// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5
// command took 0.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5
// command took 1.86s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a4ec2b0c-b16a-4408-9444-63611dde6af5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TGQFSZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155854.00 ns, 155.8540 us/op
WorkloadWarmup   5: 1 op, 9209160.00 ns, 9.2092 ms/op
WorkloadWarmup   6: 1 op, 9132284.00 ns, 9.1323 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11905481.00 ns, 11.9055 ms/op
WorkloadActual   2: 1 op, 12466882.00 ns, 12.4669 ms/op
WorkloadActual   3: 1 op, 9370646.00 ns, 9.3706 ms/op
WorkloadActual   4: 1 op, 9192668.00 ns, 9.1927 ms/op
WorkloadActual   5: 1 op, 9127466.00 ns, 9.1275 ms/op
WorkloadActual   6: 1 op, 9148456.00 ns, 9.1485 ms/op
WorkloadActual   7: 1 op, 9153895.00 ns, 9.1539 ms/op
WorkloadActual   8: 1 op, 9277610.00 ns, 9.2776 ms/op
WorkloadActual   9: 1 op, 9183171.00 ns, 9.1832 ms/op
WorkloadActual  10: 1 op, 9164104.00 ns, 9.1641 ms/op
WorkloadActual  11: 1 op, 9184784.00 ns, 9.1848 ms/op
WorkloadActual  12: 1 op, 9139368.00 ns, 9.1394 ms/op
WorkloadActual  13: 1 op, 9181887.00 ns, 9.1819 ms/op
WorkloadActual  14: 1 op, 9057413.00 ns, 9.0574 ms/op
WorkloadActual  15: 1 op, 9274453.00 ns, 9.2745 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9370516.00 ns, 9.3705 ms/op
WorkloadResult   2: 1 op, 9192538.00 ns, 9.1925 ms/op
WorkloadResult   3: 1 op, 9127336.00 ns, 9.1273 ms/op
WorkloadResult   4: 1 op, 9148326.00 ns, 9.1483 ms/op
WorkloadResult   5: 1 op, 9153765.00 ns, 9.1538 ms/op
WorkloadResult   6: 1 op, 9277480.00 ns, 9.2775 ms/op
WorkloadResult   7: 1 op, 9183041.00 ns, 9.1830 ms/op
WorkloadResult   8: 1 op, 9163974.00 ns, 9.1640 ms/op
WorkloadResult   9: 1 op, 9184654.00 ns, 9.1847 ms/op
WorkloadResult  10: 1 op, 9139238.00 ns, 9.1392 ms/op
WorkloadResult  11: 1 op, 9181757.00 ns, 9.1818 ms/op
WorkloadResult  12: 1 op, 9057283.00 ns, 9.0573 ms/op
WorkloadResult  13: 1 op, 9274323.00 ns, 9.2743 ms/op

// AfterAll
// Benchmark Process 34910 has exited with code 0.

Mean = 9.189 ms, StdErr = 0.022 ms (0.24%), N = 13, StdDev = 0.079 ms
Min = 9.057 ms, Q1 = 9.148 ms, Median = 9.182 ms, Q3 = 9.193 ms, Max = 9.371 ms
IQR = 0.044 ms, LowerFence = 9.082 ms, UpperFence = 9.259 ms
ConfidenceInterval = [9.094 ms; 9.284 ms] (CI 99.9%), Margin = 0.095 ms (1.03% of Mean)
Skewness = 0.71, Kurtosis = 2.99, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a4ec2b0c-b16a-4408-9444-63611dde6af5.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FEWVAJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154552.00 ns, 154.5520 us/op
WorkloadJitting  1: 1 op, 18188775.00 ns, 18.1888 ms/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   6: 1 op, 101.00 ns, 101.0000 ns/op
OverheadWarmup   7: 1 op, 110.00 ns, 110.0000 ns/op

OverheadActual   1: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   8: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   9: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  10: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  11: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  12: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  17: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  18: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  19: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 1553.00 ns, 1.5530 us/op
WorkloadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadWarmup   3: 1 op, 761.00 ns, 761.0000 ns/op
WorkloadWarmup   4: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadWarmup   5: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadWarmup   7: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadWarmup   8: 1 op, 281.00 ns, 281.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadActual   2: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadActual   3: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual   4: 1 op, 922.00 ns, 922.0000 ns/op
WorkloadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual   8: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual   9: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadActual  10: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  11: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadActual  12: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadActual  13: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadActual  14: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  15: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual  16: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual  17: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  18: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  19: 1 op, 942.00 ns, 942.0000 ns/op
WorkloadActual  20: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  21: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  22: 1 op, 962.00 ns, 962.0000 ns/op
WorkloadActual  23: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  24: 1 op, 591.00 ns, 591.0000 ns/op
WorkloadActual  25: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  26: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  27: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  28: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadActual  29: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual  30: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  31: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  32: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  33: 1 op, 761.00 ns, 761.0000 ns/op
WorkloadActual  34: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  35: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  36: 1 op, 621.00 ns, 621.0000 ns/op
WorkloadActual  37: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  38: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  39: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadActual  40: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  41: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  42: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  43: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  44: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  45: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  46: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  47: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  48: 1 op, 742.00 ns, 742.0000 ns/op
WorkloadActual  49: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadActual  50: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  51: 1 op, 832.00 ns, 832.0000 ns/op
WorkloadActual  52: 1 op, 1413.00 ns, 1.4130 us/op
WorkloadActual  53: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadActual  54: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual  55: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  56: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  57: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadActual  58: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  59: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  60: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  61: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  62: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  63: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  64: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  65: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  66: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  67: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  68: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  69: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual  70: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  71: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadActual  72: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  73: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  74: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  75: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  76: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadActual  77: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  78: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  79: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  80: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  81: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  82: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadActual  83: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  84: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  85: 1 op, 1433.00 ns, 1.4330 us/op
WorkloadActual  86: 1 op, 1322.00 ns, 1.3220 us/op
WorkloadActual  87: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadActual  88: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadActual  89: 1 op, 851.00 ns, 851.0000 ns/op
WorkloadActual  90: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  91: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  92: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  93: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  94: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  95: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  96: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  97: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  98: 1 op, 772.00 ns, 772.0000 ns/op
WorkloadActual  99: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadActual  100: 1 op, 321.00 ns, 321.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadResult   2: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadResult   3: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadResult   4: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult   5: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult   6: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult   7: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   8: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadResult   9: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult  10: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  11: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  12: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  13: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  14: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadResult  15: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadResult  16: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  17: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  18: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadResult  19: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  20: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadResult  21: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadResult  22: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  23: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult  24: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadResult  25: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  26: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult  27: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult  28: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  29: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  30: 1 op, 631.00 ns, 631.0000 ns/op
WorkloadResult  31: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  32: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  33: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadResult  34: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  35: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  36: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadResult  37: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  38: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  39: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  40: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  41: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  42: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  43: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  44: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadResult  45: 1 op, 612.00 ns, 612.0000 ns/op
WorkloadResult  46: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadResult  47: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadResult  48: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadResult  49: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadResult  50: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  51: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  52: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadResult  53: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  54: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  55: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  56: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  57: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadResult  58: 1 op, 61.00 ns, 61.0000 ns/op
WorkloadResult  59: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  60: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  61: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadResult  62: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  63: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadResult  64: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadResult  65: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadResult  66: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult  67: 1 op, 81.00 ns, 81.0000 ns/op
WorkloadResult  68: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  69: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult  70: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult  71: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  72: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadResult  73: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  74: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  75: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  76: 1 op, 81.00 ns, 81.0000 ns/op
WorkloadResult  77: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadResult  78: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadResult  79: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult  80: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadResult  81: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadResult  82: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  83: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  84: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  85: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  86: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  87: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult  88: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  89: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult  90: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadResult  91: 1 op, 191.00 ns, 191.0000 ns/op

// AfterAll
// Benchmark Process 34928 has exited with code 0.

Mean = 202.077 ns, StdErr = 13.830 ns (6.84%), N = 91, StdDev = 131.930 ns
Min = 60.000 ns, Q1 = 100.000 ns, Median = 161.000 ns, Q3 = 276.000 ns, Max = 631.000 ns
IQR = 176.000 ns, LowerFence = -164.000 ns, UpperFence = 540.000 ns
ConfidenceInterval = [155.028 ns; 249.126 ns] (CI 99.9%), Margin = 47.049 ns (23.28% of Mean)
Skewness = 1.19, Kurtosis = 3.9, MValue = 2.82

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-IJUNSM(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a4ec2b0c-b16a-4408-9444-63611dde6af5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/a4ec2b0c-b16a-4408-9444-63611dde6af5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CEEFQU(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 156686.00 ns, 156.6860 us/op
WorkloadJitting  1: 1 op, 43508921.00 ns, 43.5089 ms/op

OverheadWarmup   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   7: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   9: 1 op, 130.00 ns, 130.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 180.00 ns, 180.0000 ns/op
