// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08
// command took 1.02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08
// command took 1.84s and exited with 0
// ***** Done, took 00:00:02 (2.94 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-YITZAH(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30df047d-5e1b-4581-8ea7-731417fcdd08.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KGPTNO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 288536.00 ns, 288.5360 us/op
WorkloadResult   9: 1 op, 10191139.00 ns, 10.1911 ms/op
WorkloadResult  10: 1 op, 10269015.00 ns, 10.2690 ms/op
WorkloadResult  11: 1 op, 10281410.00 ns, 10.2814 ms/op
WorkloadResult  12: 1 op, 10208692.00 ns, 10.2087 ms/op
WorkloadResult  13: 1 op, 10450860.00 ns, 10.4509 ms/op
WorkloadResult  14: 1 op, 10422797.00 ns, 10.4228 ms/op
WorkloadResult  15: 1 op, 10237837.00 ns, 10.2378 ms/op
WorkloadResult  16: 1 op, 10477050.00 ns, 10.4771 ms/op
WorkloadResult  17: 1 op, 10471299.00 ns, 10.4713 ms/op
WorkloadResult  18: 1 op, 10207990.00 ns, 10.2080 ms/op
WorkloadResult  19: 1 op, 10305125.00 ns, 10.3051 ms/op
WorkloadResult  20: 1 op, 10372452.00 ns, 10.3725 ms/op
WorkloadResult  21: 1 op, 10197561.00 ns, 10.1976 ms/op
WorkloadResult  22: 1 op, 10422626.00 ns, 10.4226 ms/op
WorkloadResult  23: 1 op, 10392360.00 ns, 10.3924 ms/op
WorkloadResult  24: 1 op, 10206387.00 ns, 10.2064 ms/op
WorkloadResult  25: 1 op, 10178605.00 ns, 10.1786 ms/op
WorkloadResult  26: 1 op, 10362192.00 ns, 10.3622 ms/op
WorkloadResult  27: 1 op, 10317377.00 ns, 10.3174 ms/op
WorkloadResult  28: 1 op, 10180348.00 ns, 10.1803 ms/op
WorkloadResult  29: 1 op, 10237236.00 ns, 10.2372 ms/op
WorkloadResult  30: 1 op, 10160751.00 ns, 10.1608 ms/op
WorkloadResult  31: 1 op, 10363525.00 ns, 10.3635 ms/op
WorkloadResult  32: 1 op, 10240192.00 ns, 10.2402 ms/op
WorkloadResult  33: 1 op, 10202730.00 ns, 10.2027 ms/op
WorkloadResult  34: 1 op, 10221897.00 ns, 10.2219 ms/op
WorkloadResult  35: 1 op, 10208802.00 ns, 10.2088 ms/op
WorkloadResult  36: 1 op, 10116888.00 ns, 10.1169 ms/op
WorkloadResult  37: 1 op, 10289645.00 ns, 10.2896 ms/op

// AfterAll
// Benchmark Process 30793 has exited with code 0.

Mean = 10.293 ms, StdErr = 0.017 ms (0.17%), N = 37, StdDev = 0.103 ms
Min = 10.117 ms, Q1 = 10.209 ms, Median = 10.269 ms, Q3 = 10.364 ms, Max = 10.546 ms
IQR = 0.155 ms, LowerFence = 9.976 ms, UpperFence = 10.596 ms
ConfidenceInterval = [10.232 ms; 10.353 ms] (CI 99.9%), Margin = 0.061 ms (0.59% of Mean)
Skewness = 0.56, Kurtosis = 2.35, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-YITZAH(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30df047d-5e1b-4581-8ea7-731417fcdd08.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30df047d-5e1b-4581-8ea7-731417fcdd08/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RWYBWG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 158610.00 ns, 158.6100 us/op
WorkloadJitting  1: 1 op, 19121160.00 ns, 19.1212 ms/op

OverheadWarmup   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 101.00 ns, 101.0000 ns/op
OverheadWarmup   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   8: 1 op, 70.00 ns, 70.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   8: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  12: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  13: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  16: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadWarmup   3: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadWarmup   4: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadWarmup   7: 1 op, 231.00 ns, 231.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 702.00 ns, 702.0000 ns/op
WorkloadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual   4: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual   6: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual   8: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  10: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  11: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  13: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  14: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  15: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  18: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  19: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  20: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  21: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  22: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  23: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  24: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  25: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  26: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  27: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  28: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  29: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  30: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  31: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  32: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  33: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  34: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  35: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  36: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  37: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  38: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  39: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  40: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  41: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  42: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  43: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  44: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  45: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  46: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  47: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  48: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  49: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  50: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  51: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  52: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  53: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  54: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  55: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  56: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  57: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  58: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  59: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  60: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  61: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  62: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  63: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  64: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  65: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  66: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  67: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  68: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  69: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  70: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  71: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  72: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  73: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  74: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  75: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  76: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  77: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  78: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  79: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  80: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  81: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  82: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  83: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  84: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  85: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  86: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  87: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  88: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  89: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  90: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  91: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  92: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  93: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  94: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  95: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  96: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  97: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  98: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  99: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  100: 1 op, 241.00 ns, 241.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult   2: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult   3: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult   4: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult   5: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult   6: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult   7: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult   8: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult   9: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult  10: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  11: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  12: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  13: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  14: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  15: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  16: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  17: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  18: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  19: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  20: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  21: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  22: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  23: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  24: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  25: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  26: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  27: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  28: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  29: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  30: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  31: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  32: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  33: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  34: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  35: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  36: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  37: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult  38: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  39: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  40: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  41: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  42: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  43: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  44: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  45: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  46: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  47: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  48: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  49: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  50: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  51: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  52: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  53: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  54: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  55: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  56: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  57: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  58: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  59: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  60: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  61: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  62: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  63: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  64: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  65: 1 op, 110.00 ns, 110.0000 ns/op
