// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2131bd6-5b28-460d-89f9-b61f4ce6b274.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ROUPBR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 96000.00 ns, 96.0000 us/op
Skewness = 0.66, Kurtosis = 2.79, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2131bd6-5b28-460d-89f9-b61f4ce6b274.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EBGKMW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 93709.00 ns, 93.7090 us/op
WorkloadJitting  1: 1 op, 10875333.00 ns, 10.8753 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  14: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  18: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  20: 1 op, 84.00 ns, 84.0000 ns/op

WorkloadWarmup   1: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadWarmup   3: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadWarmup   4: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadWarmup   6: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadWarmup   7: 1 op, 250.00 ns, 250.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual   3: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual   4: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual   6: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual   7: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  11: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  13: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  19: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  20: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  21: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  22: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  23: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  24: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  25: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  26: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  27: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  28: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  29: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  30: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  31: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  32: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  33: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  34: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  35: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  36: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  37: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  38: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  39: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  40: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  41: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  42: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  43: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  44: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  45: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  46: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  47: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  48: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  49: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  50: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  51: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  52: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  53: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  54: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  55: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  56: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  57: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  58: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  59: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  60: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  61: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  62: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  63: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  64: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  65: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  66: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  67: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  68: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  69: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadActual  70: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  71: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  72: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  73: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  74: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  75: 1 op, 833.00 ns, 833.0000 ns/op
WorkloadActual  76: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  77: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  78: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  79: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  80: 1 op, 1125.00 ns, 1.1250 us/op
WorkloadActual  81: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  82: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  83: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadActual  84: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadActual  85: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  86: 1 op, 459.00 ns, 459.0000 ns/op
WorkloadActual  87: 1 op, 791.00 ns, 791.0000 ns/op
WorkloadActual  88: 1 op, 542.00 ns, 542.0000 ns/op
WorkloadActual  89: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  90: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  91: 1 op, 625.00 ns, 625.0000 ns/op
WorkloadActual  92: 1 op, 416.00 ns, 416.0000 ns/op
WorkloadActual  93: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  94: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadActual  95: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  96: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  97: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  98: 1 op, 1042.00 ns, 1.0420 us/op
WorkloadActual  99: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  100: 1 op, 583.00 ns, 583.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 187.50 ns, 187.5000 ns/op
WorkloadResult   2: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult   3: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult   4: 1 op, 104.50 ns, 104.5000 ns/op
WorkloadResult   5: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult   6: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult   8: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult   9: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  10: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  11: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 1 op, 103.50 ns, 103.5000 ns/op
WorkloadResult  14: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult  19: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  21: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  22: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult  24: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  25: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  26: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  28: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  30: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  31: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  32: 1 op, 103.50 ns, 103.5000 ns/op
WorkloadResult  33: 1 op, 103.50 ns, 103.5000 ns/op
WorkloadResult  34: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  35: 1 op, 187.50 ns, 187.5000 ns/op
WorkloadResult  36: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  37: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult  39: 1 op, 61.50 ns, 61.5000 ns/op
WorkloadResult  40: 1 op, 61.50 ns, 61.5000 ns/op
WorkloadResult  41: 1 op, 103.50 ns, 103.5000 ns/op
WorkloadResult  42: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  43: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  46: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  47: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult  48: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  49: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult  52: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  54: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  56: 1 op, 61.50 ns, 61.5000 ns/op
WorkloadResult  57: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  60: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult  65: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  66: 1 op, 104.50 ns, 104.5000 ns/op
WorkloadResult  67: 1 op, 187.50 ns, 187.5000 ns/op
WorkloadResult  68: 1 op, 145.50 ns, 145.5000 ns/op
WorkloadResult  69: 1 op, 229.50 ns, 229.5000 ns/op
WorkloadResult  70: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult  71: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult  72: 1 op, 145.50 ns, 145.5000 ns/op
WorkloadResult  73: 1 op, 270.50 ns, 270.5000 ns/op
WorkloadResult  74: 1 op, 187.50 ns, 187.5000 ns/op
WorkloadResult  75: 1 op, 104.50 ns, 104.5000 ns/op
WorkloadResult  76: 1 op, 145.50 ns, 145.5000 ns/op
WorkloadResult  77: 1 op, 104.50 ns, 104.5000 ns/op
WorkloadResult  78: 1 op, 270.50 ns, 270.5000 ns/op
WorkloadResult  79: 1 op, 186.50 ns, 186.5000 ns/op
WorkloadResult  80: 1 op, 229.50 ns, 229.5000 ns/op
WorkloadResult  81: 1 op, 228.50 ns, 228.5000 ns/op
WorkloadResult  82: 1 op, 145.50 ns, 145.5000 ns/op
WorkloadResult  83: 1 op, 145.50 ns, 145.5000 ns/op
WorkloadResult  84: 1 op, 62.50 ns, 62.5000 ns/op
WorkloadResult  85: 1 op, 311.50 ns, 311.5000 ns/op
WorkloadResult  86: 1 op, 103.50 ns, 103.5000 ns/op
WorkloadResult  87: 1 op, 229.50 ns, 229.5000 ns/op
WorkloadResult  88: 1 op, 187.50 ns, 187.5000 ns/op
WorkloadResult  89: 1 op, 145.50 ns, 145.5000 ns/op
WorkloadResult  90: 1 op, 104.50 ns, 104.5000 ns/op
WorkloadResult  91: 1 op, 145.50 ns, 145.5000 ns/op

// AfterAll
// Benchmark Process 6904 has exited with code 0.

Mean = 70.104 ns, StdErr = 8.152 ns (11.63%), N = 91, StdDev = 77.763 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 61.500 ns, Q3 = 104.500 ns, Max = 311.500 ns
IQR = 104.500 ns, LowerFence = -156.750 ns, UpperFence = 261.250 ns
ConfidenceInterval = [42.373 ns; 97.836 ns] (CI 99.9%), Margin = 27.732 ns (39.56% of Mean)
Skewness = 1.13, Kurtosis = 3.39, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-ZAIEVU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2131bd6-5b28-460d-89f9-b61f4ce6b274.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/c2131bd6-5b28-460d-89f9-b61f4ce6b274/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BNRABB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 96209.00 ns, 96.2090 us/op
WorkloadJitting  1: 1 op, 29374166.00 ns, 29.3742 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 84.00 ns, 84.0000 ns/op

OverheadActual   1: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
