// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b556f19f-cffb-4e9d-8248-3a105886dcb7
// command took 1.8s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b556f19f-cffb-4e9d-8248-3a105886dcb7
// command took 3.55s and exited with 0
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b556f19f-cffb-4e9d-8248-3a105886dcb7.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b556f19f-cffb-4e9d-8248-3a105886dcb7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SEWTJK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 98792.00 ns, 98.7920 us/op
WorkloadActual   1: 1 op, 6369750.00 ns, 6.3697 ms/op
WorkloadActual   2: 1 op, 6215875.00 ns, 6.2159 ms/op
WorkloadActual   3: 1 op, 6242959.00 ns, 6.2430 ms/op
WorkloadActual   4: 1 op, 6238958.00 ns, 6.2390 ms/op
WorkloadActual   5: 1 op, 6214417.00 ns, 6.2144 ms/op
WorkloadActual   6: 1 op, 6333750.00 ns, 6.3338 ms/op
WorkloadActual   7: 1 op, 6236083.00 ns, 6.2361 ms/op
WorkloadActual   8: 1 op, 6452125.00 ns, 6.4521 ms/op
WorkloadActual   9: 1 op, 6331375.00 ns, 6.3314 ms/op
WorkloadActual  10: 1 op, 6300459.00 ns, 6.3005 ms/op
WorkloadActual  11: 1 op, 6264666.00 ns, 6.2647 ms/op
WorkloadActual  12: 1 op, 6217083.00 ns, 6.2171 ms/op
WorkloadActual  13: 1 op, 6326750.00 ns, 6.3267 ms/op
WorkloadActual  14: 1 op, 6219792.00 ns, 6.2198 ms/op
WorkloadActual  15: 1 op, 6346917.00 ns, 6.3469 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6369667.00 ns, 6.3697 ms/op
WorkloadResult   2: 1 op, 6215792.00 ns, 6.2158 ms/op
WorkloadResult   3: 1 op, 6242876.00 ns, 6.2429 ms/op
WorkloadResult   4: 1 op, 6238875.00 ns, 6.2389 ms/op
WorkloadResult   5: 1 op, 6214334.00 ns, 6.2143 ms/op
WorkloadResult   6: 1 op, 6333667.00 ns, 6.3337 ms/op
WorkloadResult   7: 1 op, 6236000.00 ns, 6.2360 ms/op
WorkloadResult   8: 1 op, 6452042.00 ns, 6.4520 ms/op
WorkloadResult   9: 1 op, 6331292.00 ns, 6.3313 ms/op
WorkloadResult  10: 1 op, 6300376.00 ns, 6.3004 ms/op
WorkloadResult  11: 1 op, 6264583.00 ns, 6.2646 ms/op
WorkloadResult  12: 1 op, 6217000.00 ns, 6.2170 ms/op
WorkloadResult  13: 1 op, 6326667.00 ns, 6.3267 ms/op
WorkloadResult  14: 1 op, 6219709.00 ns, 6.2197 ms/op
WorkloadResult  15: 1 op, 6346834.00 ns, 6.3468 ms/op

// AfterAll
// Benchmark Process 7544 has exited with code 0.

Mean = 6.287 ms, StdErr = 0.018 ms (0.29%), N = 15, StdDev = 0.071 ms
Min = 6.214 ms, Q1 = 6.228 ms, Median = 6.265 ms, Q3 = 6.332 ms, Max = 6.452 ms
IQR = 0.105 ms, LowerFence = 6.071 ms, UpperFence = 6.489 ms
ConfidenceInterval = [6.211 ms; 6.363 ms] (CI 99.9%), Margin = 0.076 ms (1.21% of Mean)
Skewness = 0.69, Kurtosis = 2.41, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b556f19f-cffb-4e9d-8248-3a105886dcb7.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b556f19f-cffb-4e9d-8248-3a105886dcb7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NXMAHA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 95958.00 ns, 95.9580 us/op
WorkloadJitting  1: 1 op, 10692292.00 ns, 10.6923 ms/op

OverheadWarmup   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   2: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  16: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 625.00 ns, 625.0000 ns/op
WorkloadWarmup   2: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadWarmup   3: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual   2: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual   4: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual   7: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual   8: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual   9: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  12: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  14: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  16: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  18: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  20: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  21: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  22: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  23: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  24: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  25: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  26: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  27: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  28: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  29: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  30: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  31: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  32: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  33: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  34: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  35: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  36: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  37: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  38: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  39: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  40: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  41: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  42: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  43: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  44: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  45: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  46: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  47: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  48: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  49: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  50: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  51: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  52: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  53: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  54: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  55: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  56: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  57: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  58: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  59: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  60: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  61: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  62: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  63: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  64: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  65: 1 op, 916.00 ns, 916.0000 ns/op
WorkloadActual  66: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  67: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  68: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  69: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  70: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  71: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  72: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  73: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  74: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  75: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  76: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  77: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  78: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  79: 1 op, 9875.00 ns, 9.8750 us/op
WorkloadActual  80: 1 op, 666.00 ns, 666.0000 ns/op
WorkloadActual  81: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  82: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  83: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  84: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  85: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  86: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  87: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  88: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  89: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  90: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  91: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  92: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  93: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  94: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  95: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  96: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  97: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  98: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  99: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  100: 1 op, 41.00 ns, 41.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult   2: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult   3: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult   4: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult   6: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult   7: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult   8: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadResult   9: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  10: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  13: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  14: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  15: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  19: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  20: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  21: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  23: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  24: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  25: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  27: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  28: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  29: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  33: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  35: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  38: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  41: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  42: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  43: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  44: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  45: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  46: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  49: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  50: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  51: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  52: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  53: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  54: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  55: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  56: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  58: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  59: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  60: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  61: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadResult  62: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  63: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  64: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  65: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  66: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  67: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  68: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  69: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  71: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  72: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  73: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadResult  74: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  75: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  76: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  77: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  78: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  79: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  80: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  81: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  82: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  83: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  84: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  85: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  86: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  87: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  88: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  89: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  90: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  91: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  92: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  93: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  94: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  95: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  96: 1 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 7545 has exited with code 0.

Mean = 67.188 ns, StdErr = 5.715 ns (8.51%), N = 96, StdDev = 55.993 ns
Min = 0.000 ns, Q1 = 41.000 ns, Median = 41.000 ns, Q3 = 83.000 ns, Max = 208.000 ns
IQR = 42.000 ns, LowerFence = -22.000 ns, UpperFence = 146.000 ns
ConfidenceInterval = [47.781 ns; 86.594 ns] (CI 99.9%), Margin = 19.407 ns (28.88% of Mean)
Skewness = 0.68, Kurtosis = 2.66, MValue = 5.48

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-NYYKOA(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b556f19f-cffb-4e9d-8248-3a105886dcb7.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b556f19f-cffb-4e9d-8248-3a105886dcb7/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WXLWPN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 96125.00 ns, 96.1250 us/op
WorkloadJitting  1: 1 op, 30169375.00 ns, 30.1694 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
