// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a
// command took 1.81s and exited with 0
// ***** Done, took 00:00:02 (2.78 sec)   *****
// Found 7 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseArithmetic: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac39b513-02f4-40ab-8621-5f93625d3c9a.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GEOZME(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 167267.00 ns, 167.2670 us/op
WorkloadWarmup   4: 1 op, 5899265.00 ns, 5.8993 ms/op
WorkloadWarmup   5: 1 op, 5944911.00 ns, 5.9449 ms/op
WorkloadWarmup   6: 1 op, 5875240.00 ns, 5.8752 ms/op
WorkloadWarmup   7: 1 op, 5908734.00 ns, 5.9087 ms/op
WorkloadWarmup   8: 1 op, 5967274.00 ns, 5.9673 ms/op
WorkloadWarmup   9: 1 op, 5888395.00 ns, 5.8884 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5968357.00 ns, 5.9684 ms/op
WorkloadActual   2: 1 op, 6032959.00 ns, 6.0330 ms/op
WorkloadActual   3: 1 op, 6067935.00 ns, 6.0679 ms/op
WorkloadActual   4: 1 op, 5938349.00 ns, 5.9383 ms/op
WorkloadActual   5: 1 op, 5985669.00 ns, 5.9857 ms/op
WorkloadActual   6: 1 op, 5919063.00 ns, 5.9191 ms/op
WorkloadActual   7: 1 op, 5942296.00 ns, 5.9423 ms/op
WorkloadActual   8: 1 op, 5931427.00 ns, 5.9314 ms/op
WorkloadActual   9: 1 op, 5968737.00 ns, 5.9687 ms/op
WorkloadActual  10: 1 op, 5930475.00 ns, 5.9305 ms/op
WorkloadActual  11: 1 op, 5872645.00 ns, 5.8726 ms/op
WorkloadActual  12: 1 op, 5855371.00 ns, 5.8554 ms/op
WorkloadActual  13: 1 op, 5953508.00 ns, 5.9535 ms/op
WorkloadActual  14: 1 op, 5927619.00 ns, 5.9276 ms/op
WorkloadActual  15: 1 op, 6000347.00 ns, 6.0003 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5968157.00 ns, 5.9682 ms/op
WorkloadResult   2: 1 op, 6032759.00 ns, 6.0328 ms/op
WorkloadResult   3: 1 op, 5938149.00 ns, 5.9381 ms/op
WorkloadResult   4: 1 op, 5985469.00 ns, 5.9855 ms/op
WorkloadResult   5: 1 op, 5918863.00 ns, 5.9189 ms/op
WorkloadResult   6: 1 op, 5942096.00 ns, 5.9421 ms/op
WorkloadResult   7: 1 op, 5931227.00 ns, 5.9312 ms/op
WorkloadResult   8: 1 op, 5968537.00 ns, 5.9685 ms/op
WorkloadResult   9: 1 op, 5930275.00 ns, 5.9303 ms/op
WorkloadResult  10: 1 op, 5872445.00 ns, 5.8724 ms/op
WorkloadResult  11: 1 op, 5855171.00 ns, 5.8552 ms/op
WorkloadResult  12: 1 op, 5953308.00 ns, 5.9533 ms/op
WorkloadResult  13: 1 op, 5927419.00 ns, 5.9274 ms/op
WorkloadResult  14: 1 op, 6000147.00 ns, 6.0001 ms/op

// AfterAll
// Benchmark Process 16644 has exited with code 0.

Mean = 5.945 ms, StdErr = 0.012 ms (0.21%), N = 14, StdDev = 0.047 ms
Min = 5.855 ms, Q1 = 5.928 ms, Median = 5.940 ms, Q3 = 5.968 ms, Max = 6.033 ms
IQR = 0.040 ms, LowerFence = 5.868 ms, UpperFence = 6.029 ms
ConfidenceInterval = [5.892 ms; 5.997 ms] (CI 99.9%), Margin = 0.053 ms (0.89% of Mean)
Skewness = -0.12, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac39b513-02f4-40ab-8621-5f93625d3c9a.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QBURRW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154904.00 ns, 154.9040 us/op
WorkloadJitting  1: 1 op, 12063391.00 ns, 12.0634 ms/op

OverheadWarmup   1: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   3: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   5: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   6: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   7: 1 op, 110.00 ns, 110.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   7: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual   8: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual   9: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  10: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  11: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  14: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  15: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  16: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  17: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  18: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  19: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  20: 1 op, 140.00 ns, 140.0000 ns/op

WorkloadWarmup   1: 1 op, 561.00 ns, 561.0000 ns/op
WorkloadWarmup   2: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadWarmup   3: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadWarmup   4: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadWarmup   6: 1 op, 140.00 ns, 140.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1001.00 ns, 1.0010 us/op
WorkloadActual   2: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual   3: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual   4: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual   5: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual   7: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual   9: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  10: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  11: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  12: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  13: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  15: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  16: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  18: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadActual  20: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  21: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  22: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  23: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  24: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  25: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  26: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  27: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  28: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  29: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadActual  30: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  31: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  32: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  33: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadActual  34: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  35: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  36: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  37: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  38: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  39: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadActual  40: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  41: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  42: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  43: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  44: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadActual  45: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  46: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  47: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  48: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  49: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  50: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  51: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  52: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  53: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadActual  54: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadActual  55: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  56: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  57: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  58: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  59: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  60: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  61: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  62: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  63: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  64: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  65: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  66: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  67: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadActual  68: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  69: 1 op, 1623.00 ns, 1.6230 us/op
WorkloadActual  70: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  71: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  72: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  73: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  74: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  75: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadActual  76: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  77: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  78: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  79: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  80: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  81: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  82: 1 op, 922.00 ns, 922.0000 ns/op
WorkloadActual  83: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  84: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  85: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  86: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  87: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  88: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  89: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadActual  90: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadActual  91: 1 op, 701.00 ns, 701.0000 ns/op
WorkloadActual  92: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadActual  93: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  94: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadActual  95: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  96: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadActual  97: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  98: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  99: 1 op, 460.00 ns, 460.0000 ns/op
WorkloadActual  100: 1 op, 431.00 ns, 431.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult   2: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult   3: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult   4: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult   5: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult   6: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult   7: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult   9: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  10: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  11: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  12: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  13: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadResult  14: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  15: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  16: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  17: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadResult  19: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  20: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  21: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  22: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  23: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  24: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  25: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  26: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  27: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  28: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  29: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadResult  30: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  31: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  32: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  34: 1 op, 31.00 ns, 31.0000 ns/op
WorkloadResult  35: 1 op, 31.00 ns, 31.0000 ns/op
WorkloadResult  36: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  37: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadResult  38: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadResult  39: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult  40: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  41: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  42: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 1 op, 11.00 ns, 11.0000 ns/op
WorkloadResult  44: 1 op, 61.00 ns, 61.0000 ns/op
WorkloadResult  45: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult  46: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  47: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  48: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadResult  49: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  50: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  51: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  52: 1 op, 11.00 ns, 11.0000 ns/op
WorkloadResult  53: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult  54: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  55: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  56: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  57: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  58: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadResult  59: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadResult  60: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  61: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  62: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  63: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  64: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  65: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  66: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  67: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  68: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  69: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadResult  70: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  71: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  72: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  73: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  74: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadResult  75: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  76: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  77: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  78: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadResult  79: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  80: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  81: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  82: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadResult  83: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  84: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadResult  85: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult  86: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadResult  87: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  88: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  89: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadResult  90: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadResult  91: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadResult  92: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  93: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadResult  94: 1 op, 301.00 ns, 301.0000 ns/op

// AfterAll
// Benchmark Process 16654 has exited with code 0.

Mean = 87.181 ns, StdErr = 9.199 ns (10.55%), N = 94, StdDev = 89.188 ns
Min = 0.000 ns, Q1 = 21.000 ns, Median = 41.000 ns, Q3 = 121.000 ns, Max = 340.000 ns
IQR = 100.000 ns, LowerFence = -129.000 ns, UpperFence = 271.000 ns
ConfidenceInterval = [55.920 ns; 118.441 ns] (CI 99.9%), Margin = 31.261 ns (35.86% of Mean)
Skewness = 1.33, Kurtosis = 3.84, MValue = 2.79

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-PHUHKR(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac39b513-02f4-40ab-8621-5f93625d3c9a.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/ac39b513-02f4-40ab-8621-5f93625d3c9a/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AKDDVI(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 260203.00 ns, 260.2030 us/op
WorkloadJitting  1: 1 op, 41679775.00 ns, 41.6798 ms/op

OverheadWarmup   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   2: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   3: 1 op, 101.00 ns, 101.0000 ns/op
