// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475
// command took 1.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb2a955-0e44-44c4-acab-0b4d40aa3475.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XVLQZM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 95792.00 ns, 95.7920 us/op
WorkloadActual  36: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  37: 1 op, 416.00 ns, 416.0000 ns/op
WorkloadActual  38: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadActual  39: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  40: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  41: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  42: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  43: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadActual  44: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadActual  45: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadActual  46: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  47: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  48: 1 op, 416.00 ns, 416.0000 ns/op
WorkloadActual  49: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadActual  50: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  51: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadActual  52: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  53: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  54: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  55: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  56: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  57: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadActual  58: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  59: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  60: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  61: 1 op, 666.00 ns, 666.0000 ns/op
WorkloadActual  62: 1 op, 1083.00 ns, 1.0830 us/op
WorkloadActual  63: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  64: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  65: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  66: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  67: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  68: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  69: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadActual  70: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  71: 1 op, 1083.00 ns, 1.0830 us/op
WorkloadActual  72: 1 op, 833.00 ns, 833.0000 ns/op
WorkloadActual  73: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  74: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  75: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  76: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  77: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  78: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  79: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  80: 1 op, 667.00 ns, 667.0000 ns/op
WorkloadActual  81: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  82: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadActual  83: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  84: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  85: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  86: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  87: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  88: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  89: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  90: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  91: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  92: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  93: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  94: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  95: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  96: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  97: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  98: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  99: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  100: 1 op, 250.00 ns, 250.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 126.00 ns, 126.0000 ns/op
WorkloadResult   2: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult   3: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult   4: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult   6: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult   7: 1 op, 126.00 ns, 126.0000 ns/op
WorkloadResult   8: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult   9: 1 op, 126.00 ns, 126.0000 ns/op
WorkloadResult  10: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  13: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  14: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  15: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  16: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  17: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadResult  18: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  19: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadResult  20: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  21: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  22: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 1 op, 459.00 ns, 459.0000 ns/op
WorkloadResult  24: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadResult  25: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadResult  26: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadResult  27: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadResult  28: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  29: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  30: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  31: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  32: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadResult  33: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadResult  34: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  36: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  38: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  39: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  40: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadResult  41: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadResult  42: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  43: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  44: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  45: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  46: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  47: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  48: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  49: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  50: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  51: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadResult  53: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  54: 1 op, 126.00 ns, 126.0000 ns/op
WorkloadResult  55: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  56: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  57: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  58: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  59: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadResult  60: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadResult  61: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  62: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadResult  63: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  64: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadResult  65: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadResult  66: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  67: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadResult  68: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadResult  69: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  70: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  71: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  72: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  73: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  74: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  75: 1 op, 126.00 ns, 126.0000 ns/op
WorkloadResult  76: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  77: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  78: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  79: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult  80: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  81: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  82: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  83: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  84: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  86: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  87: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  88: 1 op, 167.00 ns, 167.0000 ns/op

// AfterAll
// Benchmark Process 10620 has exited with code 0.

Mean = 143.307 ns, StdErr = 11.507 ns (8.03%), N = 88, StdDev = 107.943 ns
Min = 0.000 ns, Q1 = 72.750 ns, Median = 125.000 ns, Q3 = 209.000 ns, Max = 500.000 ns
IQR = 136.250 ns, LowerFence = -131.625 ns, UpperFence = 413.375 ns
ConfidenceInterval = [104.116 ns; 182.498 ns] (CI 99.9%), Margin = 39.191 ns (27.35% of Mean)
Skewness = 0.83, Kurtosis = 3.59, MValue = 5.93

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-PBQXLU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4cb2a955-0e44-44c4-acab-0b4d40aa3475.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/4cb2a955-0e44-44c4-acab-0b4d40aa3475/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YOJLNH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 97041.00 ns, 97.0410 us/op
WorkloadJitting  1: 1 op, 29312250.00 ns, 29.3122 ms/op

OverheadWarmup   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   2: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   8: 1 op, 84.00 ns, 84.0000 ns/op

OverheadActual   1: 1 op, 83.00 ns, 83.0000 ns/op
