// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345
// command took 1.74s and exited with 0
// ***** Done, took 00:00:02 (2.69 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85ff238f-16bf-4013-a319-521971891345.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMNHJV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 210448.00 ns, 210.4480 us/op
WorkloadWarmup   5: 1 op, 6172655.00 ns, 6.1727 ms/op
WorkloadWarmup   6: 1 op, 5880583.00 ns, 5.8806 ms/op
WorkloadWarmup   7: 1 op, 6114666.00 ns, 6.1147 ms/op
WorkloadWarmup   8: 1 op, 6133651.00 ns, 6.1337 ms/op
WorkloadWarmup   9: 1 op, 6186952.00 ns, 6.1870 ms/op
WorkloadWarmup  10: 1 op, 6138189.00 ns, 6.1382 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6143930.00 ns, 6.1439 ms/op
WorkloadActual   2: 1 op, 6283014.00 ns, 6.2830 ms/op
WorkloadActual   3: 1 op, 6139021.00 ns, 6.1390 ms/op
WorkloadActual   4: 1 op, 6182624.00 ns, 6.1826 ms/op
WorkloadActual   5: 1 op, 6233509.00 ns, 6.2335 ms/op
WorkloadActual   6: 1 op, 6210286.00 ns, 6.2103 ms/op
WorkloadActual   7: 1 op, 6021339.00 ns, 6.0213 ms/op
WorkloadActual   8: 1 op, 6287281.00 ns, 6.2873 ms/op
WorkloadActual   9: 1 op, 6021780.00 ns, 6.0218 ms/op
WorkloadActual  10: 1 op, 6078346.00 ns, 6.0783 ms/op
WorkloadActual  11: 1 op, 6102452.00 ns, 6.1025 ms/op
WorkloadActual  12: 1 op, 6069219.00 ns, 6.0692 ms/op
WorkloadActual  13: 1 op, 5914056.00 ns, 5.9141 ms/op
WorkloadActual  14: 1 op, 6057007.00 ns, 6.0570 ms/op
WorkloadActual  15: 1 op, 6171151.00 ns, 6.1712 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6143799.50 ns, 6.1438 ms/op
WorkloadResult   2: 1 op, 6282883.50 ns, 6.2829 ms/op
WorkloadResult   3: 1 op, 6138890.50 ns, 6.1389 ms/op
WorkloadResult   4: 1 op, 6182493.50 ns, 6.1825 ms/op
WorkloadResult   5: 1 op, 6233378.50 ns, 6.2334 ms/op
WorkloadResult   6: 1 op, 6210155.50 ns, 6.2102 ms/op
WorkloadResult   7: 1 op, 6021208.50 ns, 6.0212 ms/op
WorkloadResult   8: 1 op, 6287150.50 ns, 6.2872 ms/op
WorkloadResult   9: 1 op, 6021649.50 ns, 6.0216 ms/op
WorkloadResult  10: 1 op, 6078215.50 ns, 6.0782 ms/op
WorkloadResult  11: 1 op, 6102321.50 ns, 6.1023 ms/op
WorkloadResult  12: 1 op, 6069088.50 ns, 6.0691 ms/op
WorkloadResult  13: 1 op, 5913925.50 ns, 5.9139 ms/op
WorkloadResult  14: 1 op, 6056876.50 ns, 6.0569 ms/op
WorkloadResult  15: 1 op, 6171020.50 ns, 6.1710 ms/op

// AfterAll
// Benchmark Process 39980 has exited with code 0.

Mean = 6.128 ms, StdErr = 0.027 ms (0.44%), N = 15, StdDev = 0.104 ms
Min = 5.914 ms, Q1 = 6.063 ms, Median = 6.139 ms, Q3 = 6.196 ms, Max = 6.287 ms
IQR = 0.133 ms, LowerFence = 5.863 ms, UpperFence = 6.396 ms
ConfidenceInterval = [6.016 ms; 6.239 ms] (CI 99.9%), Margin = 0.112 ms (1.82% of Mean)
Skewness = -0.18, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85ff238f-16bf-4013-a319-521971891345.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KKYMBA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 247998.00 ns, 247.9980 us/op
WorkloadJitting  1: 1 op, 13784950.00 ns, 13.7850 ms/op

OverheadWarmup   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   2: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   4: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   5: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   6: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   7: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  10: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  15: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 1022.00 ns, 1.0220 us/op
WorkloadWarmup   2: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadWarmup   3: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadWarmup   6: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadWarmup   7: 1 op, 171.00 ns, 171.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 862.00 ns, 862.0000 ns/op
WorkloadActual   2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadActual   3: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual   4: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadActual   5: 1 op, 732.00 ns, 732.0000 ns/op
WorkloadActual   6: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual   7: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual   8: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual   9: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  10: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  11: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  12: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  13: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  14: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  15: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  16: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  17: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual  18: 1 op, 601.00 ns, 601.0000 ns/op
WorkloadActual  19: 1 op, 721.00 ns, 721.0000 ns/op
WorkloadActual  20: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  21: 1 op, 1643.00 ns, 1.6430 us/op
WorkloadActual  22: 1 op, 1873.00 ns, 1.8730 us/op
WorkloadActual  23: 1 op, 1443.00 ns, 1.4430 us/op
WorkloadActual  24: 1 op, 1242.00 ns, 1.2420 us/op
WorkloadActual  25: 1 op, 1172.00 ns, 1.1720 us/op
WorkloadActual  26: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadActual  27: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  28: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  29: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  30: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  31: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  32: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual  33: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  34: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  35: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  36: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  37: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  38: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  39: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  40: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  41: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  42: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadActual  43: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadActual  44: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual  45: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadActual  46: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  47: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  48: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadActual  49: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  50: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  51: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadActual  52: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadActual  53: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  54: 1 op, 771.00 ns, 771.0000 ns/op
WorkloadActual  55: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadActual  56: 1 op, 1282.00 ns, 1.2820 us/op
WorkloadActual  57: 1 op, 1393.00 ns, 1.3930 us/op
WorkloadActual  58: 1 op, 892.00 ns, 892.0000 ns/op
WorkloadActual  59: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  60: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  61: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  62: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  63: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  64: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  65: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  66: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  67: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  68: 1 op, 1453.00 ns, 1.4530 us/op
WorkloadActual  69: 1 op, 1704.00 ns, 1.7040 us/op
WorkloadActual  70: 1 op, 481.00 ns, 481.0000 ns/op
WorkloadActual  71: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  72: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  73: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  74: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadActual  75: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  76: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  77: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  78: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  79: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  80: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  81: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  82: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  83: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual  84: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  85: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  86: 1 op, 1273.00 ns, 1.2730 us/op
WorkloadActual  87: 1 op, 2495.00 ns, 2.4950 us/op
WorkloadActual  88: 1 op, 1143.00 ns, 1.1430 us/op
WorkloadActual  89: 1 op, 882.00 ns, 882.0000 ns/op
WorkloadActual  90: 1 op, 1153.00 ns, 1.1530 us/op
WorkloadActual  91: 1 op, 1232.00 ns, 1.2320 us/op
WorkloadActual  92: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  93: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  94: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  95: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  96: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  97: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  98: 1 op, 641.00 ns, 641.0000 ns/op
WorkloadActual  99: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  100: 1 op, 171.00 ns, 171.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadResult   2: 1 op, 219.00 ns, 219.0000 ns/op
WorkloadResult   3: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadResult   4: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadResult   5: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadResult   6: 1 op, 29.00 ns, 29.0000 ns/op
WorkloadResult   7: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 1 op, 29.00 ns, 29.0000 ns/op
WorkloadResult   9: 1 op, 19.00 ns, 19.0000 ns/op
WorkloadResult  10: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  11: 1 op, 19.00 ns, 19.0000 ns/op
WorkloadResult  12: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  15: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  16: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  17: 1 op, 299.00 ns, 299.0000 ns/op
WorkloadResult  18: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadResult  19: 1 op, 570.00 ns, 570.0000 ns/op
WorkloadResult  20: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  21: 1 op, 520.00 ns, 520.0000 ns/op
WorkloadResult  22: 1 op, 29.00 ns, 29.0000 ns/op
WorkloadResult  23: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 1 op, 19.00 ns, 19.0000 ns/op
WorkloadResult  25: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  26: 1 op, 9.00 ns, 9.0000 ns/op
WorkloadResult  27: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 1 op, 49.00 ns, 49.0000 ns/op
WorkloadResult  29: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  41: 1 op, 39.00 ns, 39.0000 ns/op
WorkloadResult  42: 1 op, 29.00 ns, 29.0000 ns/op
WorkloadResult  43: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 1 op, 89.00 ns, 89.0000 ns/op
WorkloadResult  46: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  49: 1 op, 620.00 ns, 620.0000 ns/op
WorkloadResult  50: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadResult  51: 1 op, 741.00 ns, 741.0000 ns/op
WorkloadResult  52: 1 op, 79.00 ns, 79.0000 ns/op
WorkloadResult  53: 1 op, 9.00 ns, 9.0000 ns/op
WorkloadResult  54: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 1 op, 9.00 ns, 9.0000 ns/op
WorkloadResult  56: 1 op, 9.00 ns, 9.0000 ns/op
WorkloadResult  57: 1 op, 9.00 ns, 9.0000 ns/op
WorkloadResult  58: 1 op, 19.00 ns, 19.0000 ns/op
WorkloadResult  59: 1 op, 29.00 ns, 29.0000 ns/op
WorkloadResult  60: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  61: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadResult  62: 1 op, 19.00 ns, 19.0000 ns/op
WorkloadResult  63: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  65: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  66: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  68: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  69: 1 op, 39.00 ns, 39.0000 ns/op
WorkloadResult  70: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  72: 1 op, 9.00 ns, 9.0000 ns/op
WorkloadResult  73: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadResult  75: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  76: 1 op, 29.00 ns, 29.0000 ns/op
WorkloadResult  77: 1 op, 731.00 ns, 731.0000 ns/op
WorkloadResult  78: 1 op, 99.00 ns, 99.0000 ns/op
WorkloadResult  79: 1 op, 29.00 ns, 29.0000 ns/op
WorkloadResult  80: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  81: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  83: 1 op, 39.00 ns, 39.0000 ns/op
WorkloadResult  84: 1 op, 490.00 ns, 490.0000 ns/op
WorkloadResult  85: 1 op, 29.00 ns, 29.0000 ns/op
WorkloadResult  86: 1 op, 20.00 ns, 20.0000 ns/op

// AfterAll
// Benchmark Process 39995 has exited with code 0.

Mean = 107.628 ns, StdErr = 21.156 ns (19.66%), N = 86, StdDev = 196.194 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 19.500 ns, Q3 = 71.750 ns, Max = 741.000 ns
IQR = 71.750 ns, LowerFence = -107.625 ns, UpperFence = 179.375 ns
ConfidenceInterval = [35.513 ns; 179.743 ns] (CI 99.9%), Margin = 72.115 ns (67.00% of Mean)
Skewness = 1.96, Kurtosis = 5.57, MValue = 2.18

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-GDSXWI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "85ff238f-16bf-4013-a319-521971891345.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/85ff238f-16bf-4013-a319-521971891345/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BMBSIZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252087.00 ns, 252.0870 us/op
WorkloadJitting  1: 1 op, 41350372.00 ns, 41.3504 ms/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   4: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   6: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   8: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   9: 1 op, 110.00 ns, 110.0000 ns/op

OverheadActual   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   7: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   8: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   9: 1 op, 151.00 ns, 151.0000 ns/op
