// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918
// command took 1.09s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918
// command took 1.84s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IFGCXS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 217918.00 ns, 217.9180 us/op
WorkloadActual  57: 1 op, 3533529.00 ns, 3.5335 ms/op
WorkloadActual  58: 1 op, 3783867.00 ns, 3.7839 ms/op
WorkloadActual  59: 1 op, 3658392.00 ns, 3.6584 ms/op
WorkloadActual  60: 1 op, 3500697.00 ns, 3.5007 ms/op
WorkloadActual  61: 1 op, 3550160.00 ns, 3.5502 ms/op
WorkloadActual  62: 1 op, 3842336.00 ns, 3.8423 ms/op
WorkloadActual  63: 1 op, 3523159.00 ns, 3.5232 ms/op
WorkloadActual  64: 1 op, 3529992.00 ns, 3.5300 ms/op
WorkloadActual  65: 1 op, 3761534.00 ns, 3.7615 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3589042.00 ns, 3.5890 ms/op
WorkloadResult   2: 1 op, 3517408.00 ns, 3.5174 ms/op
WorkloadResult   3: 1 op, 3651379.00 ns, 3.6514 ms/op
WorkloadResult   4: 1 op, 3666909.00 ns, 3.6669 ms/op
WorkloadResult   5: 1 op, 3493903.00 ns, 3.4939 ms/op
WorkloadResult   6: 1 op, 3554538.00 ns, 3.5545 ms/op
WorkloadResult   7: 1 op, 3614489.00 ns, 3.6145 ms/op
WorkloadResult   8: 1 op, 3543877.00 ns, 3.5439 ms/op
WorkloadResult   9: 1 op, 3523871.00 ns, 3.5239 ms/op
WorkloadResult  10: 1 op, 3605834.00 ns, 3.6058 ms/op
WorkloadResult  11: 1 op, 3564726.00 ns, 3.5647 ms/op
WorkloadResult  12: 1 op, 3490277.00 ns, 3.4903 ms/op
WorkloadResult  13: 1 op, 3497611.00 ns, 3.4976 ms/op
WorkloadResult  14: 1 op, 3522939.00 ns, 3.5229 ms/op
WorkloadResult  15: 1 op, 3522909.00 ns, 3.5229 ms/op
WorkloadResult  16: 1 op, 3565769.00 ns, 3.5658 ms/op
WorkloadResult  17: 1 op, 3580045.00 ns, 3.5800 ms/op
WorkloadResult  18: 1 op, 3534952.00 ns, 3.5350 ms/op
WorkloadResult  19: 1 op, 3564927.00 ns, 3.5649 ms/op
WorkloadResult  20: 1 op, 3578963.00 ns, 3.5790 ms/op
WorkloadResult  21: 1 op, 3649406.00 ns, 3.6494 ms/op
WorkloadResult  22: 1 op, 3715269.00 ns, 3.7153 ms/op
WorkloadResult  23: 1 op, 3609720.00 ns, 3.6097 ms/op
WorkloadResult  24: 1 op, 3560800.00 ns, 3.5608 ms/op
WorkloadResult  25: 1 op, 3644125.00 ns, 3.6441 ms/op
WorkloadResult  26: 1 op, 3541744.00 ns, 3.5417 ms/op
WorkloadResult  27: 1 op, 3526556.00 ns, 3.5266 ms/op
WorkloadResult  28: 1 op, 3703416.00 ns, 3.7034 ms/op
WorkloadResult  29: 1 op, 3701222.00 ns, 3.7012 ms/op
WorkloadResult  30: 1 op, 3575928.00 ns, 3.5759 ms/op
WorkloadResult  31: 1 op, 3697926.00 ns, 3.6979 ms/op
WorkloadResult  32: 1 op, 3942824.00 ns, 3.9428 ms/op
WorkloadResult  33: 1 op, 3617746.00 ns, 3.6177 ms/op
WorkloadResult  34: 1 op, 3542586.00 ns, 3.5426 ms/op
WorkloadResult  35: 1 op, 3946911.00 ns, 3.9469 ms/op
WorkloadResult  36: 1 op, 3679151.00 ns, 3.6792 ms/op
WorkloadResult  37: 1 op, 3587028.00 ns, 3.5870 ms/op
WorkloadResult  38: 1 op, 3638435.00 ns, 3.6384 ms/op
WorkloadResult  39: 1 op, 3634417.00 ns, 3.6344 ms/op
WorkloadResult  40: 1 op, 3521385.00 ns, 3.5214 ms/op
WorkloadResult  41: 1 op, 3533419.00 ns, 3.5334 ms/op
WorkloadResult  42: 1 op, 3783757.00 ns, 3.7838 ms/op
WorkloadResult  43: 1 op, 3658282.00 ns, 3.6583 ms/op
WorkloadResult  44: 1 op, 3500587.00 ns, 3.5006 ms/op
WorkloadResult  45: 1 op, 3550050.00 ns, 3.5501 ms/op
WorkloadResult  46: 1 op, 3842226.00 ns, 3.8422 ms/op
WorkloadResult  47: 1 op, 3523049.00 ns, 3.5230 ms/op
WorkloadResult  48: 1 op, 3529882.00 ns, 3.5299 ms/op
WorkloadResult  49: 1 op, 3761424.00 ns, 3.7614 ms/op

// AfterAll
// Benchmark Process 51668 has exited with code 0.

Mean = 3.610 ms, StdErr = 0.015 ms (0.42%), N = 49, StdDev = 0.106 ms
Min = 3.490 ms, Q1 = 3.533 ms, Median = 3.579 ms, Q3 = 3.651 ms, Max = 3.947 ms
IQR = 0.118 ms, LowerFence = 3.356 ms, UpperFence = 3.828 ms
ConfidenceInterval = [3.557 ms; 3.663 ms] (CI 99.9%), Margin = 0.053 ms (1.47% of Mean)
Skewness = 1.48, Kurtosis = 5.01, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-RGYAHU(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/dd19a39d-17e9-4b3e-9e29-cb4cbc6ed918/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BZRNWT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 165920.00 ns, 165.9200 us/op
WorkloadJitting  1: 1 op, 11725759.00 ns, 11.7258 ms/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   2: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual   7: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadWarmup   3: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadWarmup   5: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual   2: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual   5: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual   6: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual   7: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual   8: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  11: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  16: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  17: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  19: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  20: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  21: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  22: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  23: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  24: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  25: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  26: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  27: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  28: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  29: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  30: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  31: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  32: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  33: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  34: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  35: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  36: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  37: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  38: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadActual  39: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  40: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  41: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  42: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadActual  43: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  44: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  45: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  46: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  47: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  48: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  49: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  50: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  51: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  52: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  53: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  54: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  55: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  56: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  57: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  58: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  59: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  60: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  61: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  62: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  63: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  64: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  65: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  66: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  67: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  68: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  69: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  70: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  71: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  72: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  73: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  74: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  75: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  76: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  77: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  78: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  79: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  80: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  81: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadActual  82: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  83: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  84: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  85: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  86: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadActual  87: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  88: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  89: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  90: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  91: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  92: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  93: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  94: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  95: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  96: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  97: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  98: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  99: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  100: 1 op, 200.00 ns, 200.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult   2: 1 op, 81.00 ns, 81.0000 ns/op
WorkloadResult   3: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult   4: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult   5: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult   6: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult   7: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult   8: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult   9: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  10: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  11: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  12: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult  13: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult  14: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  15: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  16: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  17: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  18: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  19: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  20: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  21: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  22: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  23: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  24: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  25: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  26: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  27: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  28: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  29: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  30: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  31: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  32: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult  33: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  34: 1 op, 151.00 ns, 151.0000 ns/op
