// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664
// command took 0.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664
// command took 1.86s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 7 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseArithmetic: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30efc7a0-bf57-41e3-abfc-c3cbfcfec664.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FKKYGM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 273628.00 ns, 273.6280 us/op
WorkloadActual   9: 1 op, 6073328.00 ns, 6.0733 ms/op
WorkloadActual  10: 1 op, 6088006.00 ns, 6.0880 ms/op
WorkloadActual  11: 1 op, 6157957.00 ns, 6.1580 ms/op
WorkloadActual  12: 1 op, 6350783.00 ns, 6.3508 ms/op
WorkloadActual  13: 1 op, 6107513.00 ns, 6.1075 ms/op
WorkloadActual  14: 1 op, 6172065.00 ns, 6.1721 ms/op
WorkloadActual  15: 1 op, 6368095.00 ns, 6.3681 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6114531.00 ns, 6.1145 ms/op
WorkloadResult   2: 1 op, 6144388.00 ns, 6.1444 ms/op
WorkloadResult   3: 1 op, 6117336.00 ns, 6.1173 ms/op
WorkloadResult   4: 1 op, 6100004.00 ns, 6.1000 ms/op
WorkloadResult   5: 1 op, 6243285.00 ns, 6.2433 ms/op
WorkloadResult   6: 1 op, 6126133.00 ns, 6.1261 ms/op
WorkloadResult   7: 1 op, 6218769.00 ns, 6.2188 ms/op
WorkloadResult   8: 1 op, 6129610.00 ns, 6.1296 ms/op
WorkloadResult   9: 1 op, 6073183.00 ns, 6.0732 ms/op
WorkloadResult  10: 1 op, 6087861.00 ns, 6.0879 ms/op
WorkloadResult  11: 1 op, 6157812.00 ns, 6.1578 ms/op
WorkloadResult  12: 1 op, 6107368.00 ns, 6.1074 ms/op
WorkloadResult  13: 1 op, 6171920.00 ns, 6.1719 ms/op

// AfterAll
// Benchmark Process 21311 has exited with code 0.

Mean = 6.138 ms, StdErr = 0.014 ms (0.22%), N = 13, StdDev = 0.050 ms
Min = 6.073 ms, Q1 = 6.107 ms, Median = 6.126 ms, Q3 = 6.158 ms, Max = 6.243 ms
IQR = 0.050 ms, LowerFence = 6.032 ms, UpperFence = 6.233 ms
ConfidenceInterval = [6.079 ms; 6.197 ms] (CI 99.9%), Margin = 0.059 ms (0.97% of Mean)
Skewness = 0.79, Kurtosis = 2.49, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30efc7a0-bf57-41e3-abfc-c3cbfcfec664.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GWSDIZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153109.00 ns, 153.1090 us/op
WorkloadJitting  1: 1 op, 12955245.00 ns, 12.9552 ms/op

OverheadWarmup   1: 1 op, 161.00 ns, 161.0000 ns/op
OverheadWarmup   2: 1 op, 141.00 ns, 141.0000 ns/op
OverheadWarmup   3: 1 op, 91.00 ns, 91.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   7: 1 op, 131.00 ns, 131.0000 ns/op
OverheadWarmup   8: 1 op, 70.00 ns, 70.0000 ns/op

OverheadActual   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   2: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   4: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   5: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   8: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   9: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  10: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  15: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  18: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 111.00 ns, 111.0000 ns/op

WorkloadWarmup   1: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadWarmup   3: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadWarmup   4: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadWarmup   5: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadWarmup   6: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadWarmup   7: 1 op, 211.00 ns, 211.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual   3: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual   4: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual   5: 1 op, 761.00 ns, 761.0000 ns/op
WorkloadActual   6: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual   7: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual   8: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual   9: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  12: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  13: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  15: 1 op, 822.00 ns, 822.0000 ns/op
WorkloadActual  16: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadActual  17: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  18: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  19: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  20: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  21: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  22: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  23: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  24: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  25: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  26: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  27: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  28: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  29: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  30: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  31: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  32: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  33: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  34: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  35: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  36: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  37: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  38: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadActual  39: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadActual  40: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  41: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  42: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  43: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  44: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  45: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  46: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  47: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  48: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  49: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  50: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  51: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  52: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  53: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  54: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  55: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadActual  56: 1 op, 731.00 ns, 731.0000 ns/op
WorkloadActual  57: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  58: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadActual  59: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  60: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  61: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  62: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  63: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  64: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  65: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  66: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  67: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  68: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadActual  69: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  70: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  71: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  72: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  73: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  74: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  75: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  76: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  77: 1 op, 731.00 ns, 731.0000 ns/op
WorkloadActual  78: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  79: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  80: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  81: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  82: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  83: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  84: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  85: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  86: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  87: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  88: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  89: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  90: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  91: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  92: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  93: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  94: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  95: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadActual  96: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  97: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  98: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  99: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  100: 1 op, 141.00 ns, 141.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 119.50 ns, 119.5000 ns/op
WorkloadResult   2: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult   3: 1 op, 130.50 ns, 130.5000 ns/op
WorkloadResult   4: 1 op, 29.50 ns, 29.5000 ns/op
WorkloadResult   5: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult   6: 1 op, 70.50 ns, 70.5000 ns/op
WorkloadResult   7: 1 op, 140.50 ns, 140.5000 ns/op
WorkloadResult   8: 1 op, 79.50 ns, 79.5000 ns/op
WorkloadResult   9: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  10: 1 op, 140.50 ns, 140.5000 ns/op
WorkloadResult  11: 1 op, 90.50 ns, 90.5000 ns/op
WorkloadResult  12: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  13: 1 op, 149.50 ns, 149.5000 ns/op
WorkloadResult  14: 1 op, 40.50 ns, 40.5000 ns/op
WorkloadResult  15: 1 op, 40.50 ns, 40.5000 ns/op
WorkloadResult  16: 1 op, 39.50 ns, 39.5000 ns/op
WorkloadResult  17: 1 op, 49.50 ns, 49.5000 ns/op
WorkloadResult  18: 1 op, 90.50 ns, 90.5000 ns/op
WorkloadResult  19: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  20: 1 op, 60.50 ns, 60.5000 ns/op
WorkloadResult  21: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  22: 1 op, 29.50 ns, 29.5000 ns/op
WorkloadResult  23: 1 op, 40.50 ns, 40.5000 ns/op
WorkloadResult  24: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  25: 1 op, 39.50 ns, 39.5000 ns/op
WorkloadResult  26: 1 op, 40.50 ns, 40.5000 ns/op
WorkloadResult  27: 1 op, 89.50 ns, 89.5000 ns/op
WorkloadResult  28: 1 op, 50.50 ns, 50.5000 ns/op
WorkloadResult  29: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  30: 1 op, 89.50 ns, 89.5000 ns/op
WorkloadResult  31: 1 op, 70.50 ns, 70.5000 ns/op
WorkloadResult  32: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  33: 1 op, 79.50 ns, 79.5000 ns/op
WorkloadResult  34: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  35: 1 op, 40.50 ns, 40.5000 ns/op
WorkloadResult  36: 1 op, 40.50 ns, 40.5000 ns/op
WorkloadResult  37: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  38: 1 op, 50.50 ns, 50.5000 ns/op
WorkloadResult  39: 1 op, 40.50 ns, 40.5000 ns/op
WorkloadResult  40: 1 op, 70.50 ns, 70.5000 ns/op
WorkloadResult  41: 1 op, 29.50 ns, 29.5000 ns/op
WorkloadResult  42: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  43: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  44: 1 op, 110.50 ns, 110.5000 ns/op
WorkloadResult  45: 1 op, 90.50 ns, 90.5000 ns/op
WorkloadResult  46: 1 op, 150.50 ns, 150.5000 ns/op
WorkloadResult  47: 1 op, 110.50 ns, 110.5000 ns/op
WorkloadResult  48: 1 op, 179.50 ns, 179.5000 ns/op
WorkloadResult  49: 1 op, 50.50 ns, 50.5000 ns/op
WorkloadResult  50: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  51: 1 op, 60.50 ns, 60.5000 ns/op
WorkloadResult  52: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  53: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  54: 1 op, 49.50 ns, 49.5000 ns/op
WorkloadResult  55: 1 op, 89.50 ns, 89.5000 ns/op
WorkloadResult  56: 1 op, 49.50 ns, 49.5000 ns/op
WorkloadResult  57: 1 op, 60.50 ns, 60.5000 ns/op
WorkloadResult  58: 1 op, 20.50 ns, 20.5000 ns/op
WorkloadResult  59: 1 op, 49.50 ns, 49.5000 ns/op
WorkloadResult  60: 1 op, 39.50 ns, 39.5000 ns/op
WorkloadResult  61: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  62: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  63: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  64: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  65: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  66: 1 op, 49.50 ns, 49.5000 ns/op
WorkloadResult  67: 1 op, 130.50 ns, 130.5000 ns/op
WorkloadResult  68: 1 op, 60.50 ns, 60.5000 ns/op
WorkloadResult  69: 1 op, 79.50 ns, 79.5000 ns/op
WorkloadResult  70: 1 op, 70.50 ns, 70.5000 ns/op
WorkloadResult  71: 1 op, 79.50 ns, 79.5000 ns/op
WorkloadResult  72: 1 op, 80.50 ns, 80.5000 ns/op
WorkloadResult  73: 1 op, 70.50 ns, 70.5000 ns/op
WorkloadResult  74: 1 op, 59.50 ns, 59.5000 ns/op
WorkloadResult  75: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  76: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  77: 1 op, 39.50 ns, 39.5000 ns/op
WorkloadResult  78: 1 op, 69.50 ns, 69.5000 ns/op
WorkloadResult  79: 1 op, 50.50 ns, 50.5000 ns/op
WorkloadResult  80: 1 op, 70.50 ns, 70.5000 ns/op
WorkloadResult  81: 1 op, 89.50 ns, 89.5000 ns/op
WorkloadResult  82: 1 op, 89.50 ns, 89.5000 ns/op
WorkloadResult  83: 1 op, 169.50 ns, 169.5000 ns/op
WorkloadResult  84: 1 op, 149.50 ns, 149.5000 ns/op
WorkloadResult  85: 1 op, 60.50 ns, 60.5000 ns/op
WorkloadResult  86: 1 op, 20.50 ns, 20.5000 ns/op

// AfterAll
// Benchmark Process 21320 has exited with code 0.

Mean = 71.535 ns, StdErr = 3.559 ns (4.97%), N = 86, StdDev = 33.002 ns
Min = 20.500 ns, Q1 = 50.500 ns, Median = 65.000 ns, Q3 = 79.500 ns, Max = 179.500 ns
IQR = 29.000 ns, LowerFence = 7.000 ns, UpperFence = 123.000 ns
ConfidenceInterval = [59.404 ns; 83.666 ns] (CI 99.9%), Margin = 12.131 ns (16.96% of Mean)
Skewness = 1.31, Kurtosis = 4.48, MValue = 4.28

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-UHOYDZ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "30efc7a0-bf57-41e3-abfc-c3cbfcfec664.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/30efc7a0-bf57-41e3-abfc-c3cbfcfec664/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VFUZLJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 159021.00 ns, 159.0210 us/op
WorkloadJitting  1: 1 op, 41133117.00 ns, 41.1331 ms/op

OverheadWarmup   1: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   4: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   9: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup  10: 1 op, 110.00 ns, 110.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
