// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5
// command took 1.72s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 7 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseArithmetic: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AHVIJG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 180612.00 ns, 180.6120 us/op
WorkloadWarmup   6: 1 op, 6116995.00 ns, 6.1170 ms/op
WorkloadWarmup   7: 1 op, 6074685.00 ns, 6.0747 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5962343.00 ns, 5.9623 ms/op
WorkloadActual   2: 1 op, 5997209.00 ns, 5.9972 ms/op
WorkloadActual   3: 1 op, 6051001.00 ns, 6.0510 ms/op
WorkloadActual   4: 1 op, 5859237.00 ns, 5.8592 ms/op
WorkloadActual   5: 1 op, 5846825.00 ns, 5.8468 ms/op
WorkloadActual   6: 1 op, 6036453.00 ns, 6.0365 ms/op
WorkloadActual   7: 1 op, 5979795.00 ns, 5.9798 ms/op
WorkloadActual   8: 1 op, 6126293.00 ns, 6.1263 ms/op
WorkloadActual   9: 1 op, 5984835.00 ns, 5.9848 ms/op
WorkloadActual  10: 1 op, 6167110.00 ns, 6.1671 ms/op
WorkloadActual  11: 1 op, 5976790.00 ns, 5.9768 ms/op
WorkloadActual  12: 1 op, 6107868.00 ns, 6.1079 ms/op
WorkloadActual  13: 1 op, 6037375.00 ns, 6.0374 ms/op
WorkloadActual  14: 1 op, 5917126.00 ns, 5.9171 ms/op
WorkloadActual  15: 1 op, 6101286.00 ns, 6.1013 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5962217.50 ns, 5.9622 ms/op
WorkloadResult   2: 1 op, 5997083.50 ns, 5.9971 ms/op
WorkloadResult   3: 1 op, 6050875.50 ns, 6.0509 ms/op
WorkloadResult   4: 1 op, 5859111.50 ns, 5.8591 ms/op
WorkloadResult   5: 1 op, 5846699.50 ns, 5.8467 ms/op
WorkloadResult   6: 1 op, 6036327.50 ns, 6.0363 ms/op
WorkloadResult   7: 1 op, 5979669.50 ns, 5.9797 ms/op
WorkloadResult   8: 1 op, 6126167.50 ns, 6.1262 ms/op
WorkloadResult   9: 1 op, 5984709.50 ns, 5.9847 ms/op
WorkloadResult  10: 1 op, 6166984.50 ns, 6.1670 ms/op
WorkloadResult  11: 1 op, 5976664.50 ns, 5.9767 ms/op
WorkloadResult  12: 1 op, 6107742.50 ns, 6.1077 ms/op
WorkloadResult  13: 1 op, 6037249.50 ns, 6.0372 ms/op
WorkloadResult  14: 1 op, 5917000.50 ns, 5.9170 ms/op
WorkloadResult  15: 1 op, 6101160.50 ns, 6.1012 ms/op

// AfterAll
// Benchmark Process 17906 has exited with code 0.

Mean = 6.010 ms, StdErr = 0.024 ms (0.40%), N = 15, StdDev = 0.093 ms
Min = 5.847 ms, Q1 = 5.969 ms, Median = 5.997 ms, Q3 = 6.076 ms, Max = 6.167 ms
IQR = 0.107 ms, LowerFence = 5.810 ms, UpperFence = 6.236 ms
ConfidenceInterval = [5.910 ms; 6.110 ms] (CI 99.9%), Margin = 0.100 ms (1.66% of Mean)
Skewness = -0.13, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UZSSRV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 157307.00 ns, 157.3070 us/op
WorkloadJitting  1: 1 op, 12707156.00 ns, 12.7072 ms/op

OverheadWarmup   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   7: 1 op, 170.00 ns, 170.0000 ns/op

OverheadActual   1: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   7: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   8: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  11: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  18: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadWarmup   2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   3: 1 op, 350.00 ns, 350.0000 ns/op
WorkloadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadWarmup   5: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup   6: 1 op, 160.00 ns, 160.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual   2: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual   3: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual   4: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual   7: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual   9: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadActual  13: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadActual  15: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  16: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadActual  17: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  18: 1 op, 601.00 ns, 601.0000 ns/op
WorkloadActual  19: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  20: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  21: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  22: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadActual  23: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  24: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual  25: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadActual  26: 1 op, 692.00 ns, 692.0000 ns/op
WorkloadActual  27: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual  28: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  29: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadActual  30: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  31: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  32: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  33: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  34: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual  35: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  36: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual  37: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  38: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  39: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual  40: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadActual  41: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadActual  42: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  43: 1 op, 81.00 ns, 81.0000 ns/op
WorkloadActual  44: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  45: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  46: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  47: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  48: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  49: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  50: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  51: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadActual  52: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  53: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  54: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  55: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadActual  56: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  57: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  58: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  59: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  60: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual  61: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual  62: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  63: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadActual  64: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  65: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  66: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  67: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadActual  68: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadActual  69: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadActual  70: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadActual  71: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  72: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadActual  73: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  74: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  75: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual  76: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  77: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadActual  78: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  79: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  80: 1 op, 440.00 ns, 440.0000 ns/op
WorkloadActual  81: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  82: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadActual  83: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadActual  84: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  85: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  86: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  87: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  88: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadActual  89: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  90: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  91: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  92: 1 op, 320.00 ns, 320.0000 ns/op
WorkloadActual  93: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  94: 1 op, 211.00 ns, 211.0000 ns/op
WorkloadActual  95: 1 op, 1012.00 ns, 1.0120 us/op
WorkloadActual  96: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  97: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadActual  98: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  99: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadActual  100: 1 op, 150.00 ns, 150.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadResult   2: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult   3: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult   4: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult   5: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult   6: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult   7: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult   8: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadResult   9: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadResult  10: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  11: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadResult  12: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  13: 1 op, 31.00 ns, 31.0000 ns/op
WorkloadResult  14: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  16: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadResult  17: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadResult  18: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadResult  19: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadResult  20: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  21: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  23: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  24: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  26: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  27: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  28: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  29: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  30: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  31: 1 op, 101.00 ns, 101.0000 ns/op
WorkloadResult  32: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadResult  33: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  34: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  35: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  37: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  39: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  40: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  41: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadResult  42: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  43: 1 op, 70.00 ns, 70.0000 ns/op
WorkloadResult  44: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  45: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  47: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  48: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  49: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  51: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  52: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  53: 1 op, 51.00 ns, 51.0000 ns/op
WorkloadResult  54: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  55: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  56: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  57: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  58: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  59: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  60: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  61: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  62: 1 op, 10.00 ns, 10.0000 ns/op
WorkloadResult  63: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  64: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  65: 1 op, 91.00 ns, 91.0000 ns/op
WorkloadResult  66: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadResult  68: 1 op, 81.00 ns, 81.0000 ns/op
WorkloadResult  69: 1 op, 20.00 ns, 20.0000 ns/op
WorkloadResult  70: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadResult  71: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  72: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  73: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  74: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadResult  75: 1 op, 31.00 ns, 31.0000 ns/op
WorkloadResult  76: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadResult  77: 1 op, 60.00 ns, 60.0000 ns/op
WorkloadResult  78: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  79: 1 op, 121.00 ns, 121.0000 ns/op
WorkloadResult  80: 1 op, 50.00 ns, 50.0000 ns/op
WorkloadResult  81: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 1 op, 40.00 ns, 40.0000 ns/op
WorkloadResult  83: 1 op, 71.00 ns, 71.0000 ns/op
WorkloadResult  84: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult  85: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadResult  86: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadResult  87: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadResult  88: 1 op, 80.00 ns, 80.0000 ns/op
WorkloadResult  89: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 1 op, 30.00 ns, 30.0000 ns/op
WorkloadResult  91: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  92: 1 op, 50.00 ns, 50.0000 ns/op

// AfterAll
// Benchmark Process 17916 has exited with code 0.

Mean = 64.891 ns, StdErr = 5.543 ns (8.54%), N = 92, StdDev = 53.167 ns
Min = 0.000 ns, Q1 = 21.000 ns, Median = 50.000 ns, Q3 = 100.250 ns, Max = 220.000 ns
IQR = 79.250 ns, LowerFence = -97.875 ns, UpperFence = 219.125 ns
ConfidenceInterval = [46.041 ns; 83.741 ns] (CI 99.9%), Margin = 18.850 ns (29.05% of Mean)
Skewness = 0.87, Kurtosis = 3.16, MValue = 3.5

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-ZODUCI(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/7f2f7b56-0d05-4d15-a7cb-bb7dffae90c5/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CMLYPO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 264510.00 ns, 264.5100 us/op
WorkloadJitting  1: 1 op, 40303878.00 ns, 40.3039 ms/op

OverheadWarmup   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   2: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   3: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   5: 1 op, 160.00 ns, 160.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
