// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1
// command took 1,4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1
// command took 2,65s and exited with 0
// ***** Done, took 00:00:04 (4.14 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-FEQAST(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "231002dd-0bb2-4a09-a168-e30604c8afc1.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WWJEUW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 212834.00 ns, 212.8340 us/op
// Execute: dotnet "231002dd-0bb2-4a09-a168-e30604c8afc1.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ITAEZE(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 339500.00 ns, 339.5000 us/op
WorkloadJitting  1: 1 op, 15784250.00 ns, 15.7843 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   3: 1 op, 416.00 ns, 416.0000 ns/op
OverheadWarmup   4: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   5: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   6: 1 op, 375.00 ns, 375.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   3: 1 op, 583.00 ns, 583.0000 ns/op
OverheadActual   4: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual   5: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   6: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  14: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 1417.00 ns, 1.4170 us/op
WorkloadWarmup   2: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadWarmup   3: 1 op, 1041.00 ns, 1.0410 us/op
WorkloadWarmup   4: 1 op, 916.00 ns, 916.0000 ns/op
WorkloadWarmup   5: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadWarmup   6: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadWarmup   7: 1 op, 750.00 ns, 750.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 583.00 ns, 583.0000 ns/op
WorkloadActual   2: 1 op, 458.00 ns, 458.0000 ns/op
WorkloadActual   3: 1 op, 1084.00 ns, 1.0840 us/op
WorkloadActual   4: 1 op, 1084.00 ns, 1.0840 us/op
WorkloadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual   8: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  11: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  12: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  13: 1 op, 875.00 ns, 875.0000 ns/op
WorkloadActual  14: 1 op, 1250.00 ns, 1.2500 us/op
WorkloadActual  15: 1 op, 1042.00 ns, 1.0420 us/op
WorkloadActual  16: 1 op, 1167.00 ns, 1.1670 us/op
WorkloadActual  17: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  18: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  19: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  20: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  21: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  22: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  23: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  24: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  25: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  26: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  27: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  28: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  29: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  30: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  31: 1 op, 1084.00 ns, 1.0840 us/op
WorkloadActual  32: 1 op, 1250.00 ns, 1.2500 us/op
WorkloadActual  33: 1 op, 1083.00 ns, 1.0830 us/op
WorkloadActual  34: 1 op, 1125.00 ns, 1.1250 us/op
WorkloadActual  35: 1 op, 1042.00 ns, 1.0420 us/op
WorkloadActual  36: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  37: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  38: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  39: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  40: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  41: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  42: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  43: 1 op, 1458.00 ns, 1.4580 us/op
WorkloadActual  44: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadActual  45: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  46: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  47: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  48: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  49: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  50: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  51: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  52: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  53: 1 op, 1083.00 ns, 1.0830 us/op
WorkloadActual  54: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  55: 1 op, 1042.00 ns, 1.0420 us/op
WorkloadActual  56: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  57: 1 op, 1125.00 ns, 1.1250 us/op
WorkloadActual  58: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  59: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  60: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  61: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  62: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  63: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  64: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  65: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  66: 1 op, 1042.00 ns, 1.0420 us/op
WorkloadActual  67: 1 op, 958.00 ns, 958.0000 ns/op
WorkloadActual  68: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  69: 1 op, 916.00 ns, 916.0000 ns/op
WorkloadActual  70: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  71: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  72: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  73: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  74: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  75: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  76: 1 op, 1084.00 ns, 1.0840 us/op
WorkloadActual  77: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  78: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  79: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  80: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  81: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  82: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  83: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  84: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  85: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  86: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  87: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  88: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  89: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  90: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  91: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  92: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  93: 1 op, 1041.00 ns, 1.0410 us/op
WorkloadActual  94: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  95: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  96: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  97: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  98: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  99: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  100: 1 op, 84.00 ns, 84.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 396.00 ns, 396.0000 ns/op
WorkloadResult   2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadResult   3: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult   4: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult   5: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult   8: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  10: 1 op, 105.00 ns, 105.0000 ns/op
WorkloadResult  11: 1 op, 688.00 ns, 688.0000 ns/op
WorkloadResult  12: 1 op, 855.00 ns, 855.0000 ns/op
WorkloadResult  13: 1 op, 105.00 ns, 105.0000 ns/op
WorkloadResult  14: 1 op, 22.00 ns, 22.0000 ns/op
WorkloadResult  15: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  17: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  18: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  19: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  24: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  25: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  26: 1 op, 105.00 ns, 105.0000 ns/op
WorkloadResult  27: 1 op, 855.00 ns, 855.0000 ns/op
WorkloadResult  28: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 1 op, 22.00 ns, 22.0000 ns/op
WorkloadResult  31: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  34: 1 op, 813.00 ns, 813.0000 ns/op
WorkloadResult  35: 1 op, 146.00 ns, 146.0000 ns/op
WorkloadResult  36: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  37: 1 op, 104.00 ns, 104.0000 ns/op
WorkloadResult  38: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  41: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  42: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 1 op, 855.00 ns, 855.0000 ns/op
WorkloadResult  46: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  47: 1 op, 313.00 ns, 313.0000 ns/op
WorkloadResult  48: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  49: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  50: 1 op, 22.00 ns, 22.0000 ns/op
WorkloadResult  51: 1 op, 105.00 ns, 105.0000 ns/op
WorkloadResult  52: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 1 op, 813.00 ns, 813.0000 ns/op
WorkloadResult  54: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  55: 1 op, 855.00 ns, 855.0000 ns/op
WorkloadResult  56: 1 op, 771.00 ns, 771.0000 ns/op
WorkloadResult  57: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 1 op, 729.00 ns, 729.0000 ns/op
WorkloadResult  59: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  60: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  62: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  63: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  64: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  65: 1 op, 105.00 ns, 105.0000 ns/op
WorkloadResult  66: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  68: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  74: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  76: 1 op, 21.00 ns, 21.0000 ns/op
WorkloadResult  77: 1 op, 813.00 ns, 813.0000 ns/op
WorkloadResult  78: 1 op, 188.00 ns, 188.0000 ns/op
WorkloadResult  79: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  80: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 1 op, 854.00 ns, 854.0000 ns/op
WorkloadResult  82: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  83: 1 op, 813.00 ns, 813.0000 ns/op
WorkloadResult  84: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  86: 1 op, 63.00 ns, 63.0000 ns/op
WorkloadResult  87: 1 op, 105.00 ns, 105.0000 ns/op
WorkloadResult  88: 1 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 19874 has exited with code 0.

Mean = 149.443 ns, StdErr = 29.064 ns (19.45%), N = 88, StdDev = 272.647 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 21.500 ns, Q3 = 105.000 ns, Max = 855.000 ns
IQR = 105.000 ns, LowerFence = -157.500 ns, UpperFence = 262.500 ns
ConfidenceInterval = [50.453 ns; 248.433 ns] (CI 99.9%), Margin = 98.990 ns (66.24% of Mean)
Skewness = 1.9, Kurtosis = 4.9, MValue = 3.11

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "231002dd-0bb2-4a09-a168-e30604c8afc1.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MDVNKA(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 304667.00 ns, 304.6670 us/op
WorkloadJitting  1: 1 op, 42676125.00 ns, 42.6761 ms/op

OverheadWarmup   1: 1 op, 417.00 ns, 417.0000 ns/op
OverheadWarmup   2: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   4: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   5: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   7: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   8: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   9: 1 op, 375.00 ns, 375.0000 ns/op
OverheadWarmup  10: 1 op, 458.00 ns, 458.0000 ns/op

