// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb
// command took 1.75s and exited with 0
// ***** Done, took 00:00:02 (2.71 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60721aa4-626a-4dfd-b245-7ffeb043eaeb.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NVUAQC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 163470.00 ns, 163.4700 us/op
WorkloadActual   7: 1 op, 6459192.00 ns, 6.4592 ms/op
WorkloadActual   8: 1 op, 6393076.00 ns, 6.3931 ms/op
WorkloadActual   9: 1 op, 6307134.00 ns, 6.3071 ms/op
WorkloadActual  10: 1 op, 6290912.00 ns, 6.2909 ms/op
WorkloadActual  11: 1 op, 6410399.00 ns, 6.4104 ms/op
WorkloadActual  12: 1 op, 6391073.00 ns, 6.3911 ms/op
WorkloadActual  13: 1 op, 6391042.00 ns, 6.3910 ms/op
WorkloadActual  14: 1 op, 6307214.00 ns, 6.3072 ms/op
WorkloadActual  15: 1 op, 6372167.00 ns, 6.3722 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6418815.00 ns, 6.4188 ms/op
WorkloadResult   2: 1 op, 6371566.00 ns, 6.3716 ms/op
WorkloadResult   3: 1 op, 6412423.00 ns, 6.4124 ms/op
WorkloadResult   4: 1 op, 6395682.00 ns, 6.3957 ms/op
WorkloadResult   5: 1 op, 6398497.00 ns, 6.3985 ms/op
WorkloadResult   6: 1 op, 6448683.00 ns, 6.4487 ms/op
WorkloadResult   7: 1 op, 6459112.00 ns, 6.4591 ms/op
WorkloadResult   8: 1 op, 6392996.00 ns, 6.3930 ms/op
WorkloadResult   9: 1 op, 6307054.00 ns, 6.3071 ms/op
WorkloadResult  10: 1 op, 6290832.00 ns, 6.2908 ms/op
WorkloadResult  11: 1 op, 6410319.00 ns, 6.4103 ms/op
WorkloadResult  12: 1 op, 6390993.00 ns, 6.3910 ms/op
WorkloadResult  13: 1 op, 6390962.00 ns, 6.3910 ms/op
WorkloadResult  14: 1 op, 6307134.00 ns, 6.3071 ms/op
WorkloadResult  15: 1 op, 6372087.00 ns, 6.3721 ms/op

// AfterAll
// Benchmark Process 10501 has exited with code 0.

Mean = 6.384 ms, StdErr = 0.013 ms (0.20%), N = 15, StdDev = 0.049 ms
Min = 6.291 ms, Q1 = 6.372 ms, Median = 6.393 ms, Q3 = 6.411 ms, Max = 6.459 ms
IQR = 0.040 ms, LowerFence = 6.313 ms, UpperFence = 6.471 ms
ConfidenceInterval = [6.332 ms; 6.437 ms] (CI 99.9%), Margin = 0.053 ms (0.82% of Mean)
Skewness = -0.55, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60721aa4-626a-4dfd-b245-7ffeb043eaeb.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UVMKLK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 172838.00 ns, 172.8380 us/op
WorkloadJitting  1: 1 op, 14354267.00 ns, 14.3543 ms/op

OverheadWarmup   1: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   2: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   3: 1 op, 131.00 ns, 131.0000 ns/op
OverheadWarmup   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 140.00 ns, 140.0000 ns/op

OverheadActual   1: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   6: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  10: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  11: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  12: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  14: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  15: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  16: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  17: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  18: 1 op, 430.00 ns, 430.0000 ns/op
OverheadActual  19: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  20: 1 op, 80.00 ns, 80.0000 ns/op

WorkloadWarmup   1: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadWarmup   2: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadWarmup   3: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadWarmup   4: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadWarmup   5: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadWarmup   6: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadWarmup   7: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadWarmup   8: 1 op, 181.00 ns, 181.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadActual   2: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual   3: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual   4: 1 op, 201.00 ns, 201.0000 ns/op
WorkloadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual   6: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual   9: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  11: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  12: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  13: 1 op, 631.00 ns, 631.0000 ns/op
WorkloadActual  14: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  18: 1 op, 301.00 ns, 301.0000 ns/op
WorkloadActual  19: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadActual  20: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  21: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  22: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadActual  23: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  24: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  25: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  26: 1 op, 330.00 ns, 330.0000 ns/op
WorkloadActual  27: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadActual  28: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  29: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadActual  30: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  31: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  32: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadActual  33: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  34: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadActual  35: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadActual  36: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  37: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  38: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  39: 1 op, 281.00 ns, 281.0000 ns/op
WorkloadActual  40: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadActual  41: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  42: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  43: 1 op, 310.00 ns, 310.0000 ns/op
WorkloadActual  44: 1 op, 290.00 ns, 290.0000 ns/op
WorkloadActual  45: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadActual  46: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  47: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  48: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  49: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  50: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  51: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  52: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  53: 1 op, 251.00 ns, 251.0000 ns/op
WorkloadActual  54: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  55: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  56: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  57: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  58: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  59: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  60: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  61: 1 op, 191.00 ns, 191.0000 ns/op
WorkloadActual  62: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadActual  63: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  64: 1 op, 160.00 ns, 160.0000 ns/op
WorkloadActual  65: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  66: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  67: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadActual  68: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  69: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadActual  70: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  71: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  72: 1 op, 171.00 ns, 171.0000 ns/op
WorkloadActual  73: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  74: 1 op, 161.00 ns, 161.0000 ns/op
WorkloadActual  75: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  76: 1 op, 141.00 ns, 141.0000 ns/op
WorkloadActual  77: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  78: 1 op, 180.00 ns, 180.0000 ns/op
WorkloadActual  79: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadActual  80: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadActual  81: 1 op, 190.00 ns, 190.0000 ns/op
WorkloadActual  82: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  83: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadActual  84: 1 op, 170.00 ns, 170.0000 ns/op
WorkloadActual  85: 1 op, 130.00 ns, 130.0000 ns/op
WorkloadActual  86: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadActual  87: 1 op, 120.00 ns, 120.0000 ns/op
WorkloadActual  88: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  89: 1 op, 240.00 ns, 240.0000 ns/op
WorkloadActual  90: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual  91: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadActual  92: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  93: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  94: 1 op, 812.00 ns, 812.0000 ns/op
WorkloadActual  95: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual  96: 1 op, 220.00 ns, 220.0000 ns/op
WorkloadActual  97: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadActual  98: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual  99: 1 op, 200.00 ns, 200.0000 ns/op
WorkloadActual  100: 1 op, 260.00 ns, 260.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 155.50 ns, 155.5000 ns/op
WorkloadResult   2: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 1 op, 24.50 ns, 24.5000 ns/op
WorkloadResult   4: 1 op, 55.50 ns, 55.5000 ns/op
WorkloadResult   5: 1 op, 24.50 ns, 24.5000 ns/op
WorkloadResult   6: 1 op, 4.50 ns, 4.5000 ns/op
WorkloadResult   7: 1 op, 84.50 ns, 84.5000 ns/op
WorkloadResult   8: 1 op, 104.50 ns, 104.5000 ns/op
WorkloadResult   9: 1 op, 34.50 ns, 34.5000 ns/op
WorkloadResult  10: 1 op, 74.50 ns, 74.5000 ns/op
WorkloadResult  11: 1 op, 144.50 ns, 144.5000 ns/op
WorkloadResult  12: 1 op, 114.50 ns, 114.5000 ns/op
WorkloadResult  13: 1 op, 285.50 ns, 285.5000 ns/op
WorkloadResult  14: 1 op, 95.50 ns, 95.5000 ns/op
WorkloadResult  15: 1 op, 64.50 ns, 64.5000 ns/op
WorkloadResult  16: 1 op, 94.50 ns, 94.5000 ns/op
WorkloadResult  17: 1 op, 155.50 ns, 155.5000 ns/op
WorkloadResult  18: 1 op, 175.50 ns, 175.5000 ns/op
WorkloadResult  19: 1 op, 164.50 ns, 164.5000 ns/op
WorkloadResult  20: 1 op, 14.50 ns, 14.5000 ns/op
WorkloadResult  21: 1 op, 135.50 ns, 135.5000 ns/op
WorkloadResult  22: 1 op, 94.50 ns, 94.5000 ns/op
WorkloadResult  23: 1 op, 215.50 ns, 215.5000 ns/op
WorkloadResult  24: 1 op, 164.50 ns, 164.5000 ns/op
WorkloadResult  25: 1 op, 184.50 ns, 184.5000 ns/op
WorkloadResult  26: 1 op, 84.50 ns, 84.5000 ns/op
WorkloadResult  27: 1 op, 44.50 ns, 44.5000 ns/op
WorkloadResult  28: 1 op, 114.50 ns, 114.5000 ns/op
WorkloadResult  29: 1 op, 54.50 ns, 54.5000 ns/op
WorkloadResult  30: 1 op, 95.50 ns, 95.5000 ns/op
WorkloadResult  31: 1 op, 164.50 ns, 164.5000 ns/op
WorkloadResult  32: 1 op, 125.50 ns, 125.5000 ns/op
WorkloadResult  33: 1 op, 264.50 ns, 264.5000 ns/op
WorkloadResult  34: 1 op, 235.50 ns, 235.5000 ns/op
WorkloadResult  35: 1 op, 95.50 ns, 95.5000 ns/op
WorkloadResult  36: 1 op, 75.50 ns, 75.5000 ns/op
WorkloadResult  37: 1 op, 135.50 ns, 135.5000 ns/op
WorkloadResult  38: 1 op, 124.50 ns, 124.5000 ns/op
WorkloadResult  39: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult  40: 1 op, 25.50 ns, 25.5000 ns/op
WorkloadResult  41: 1 op, 164.50 ns, 164.5000 ns/op
WorkloadResult  42: 1 op, 144.50 ns, 144.5000 ns/op
WorkloadResult  43: 1 op, 215.50 ns, 215.5000 ns/op
WorkloadResult  44: 1 op, 74.50 ns, 74.5000 ns/op
WorkloadResult  45: 1 op, 105.50 ns, 105.5000 ns/op
WorkloadResult  46: 1 op, 14.50 ns, 14.5000 ns/op
WorkloadResult  47: 1 op, 4.50 ns, 4.5000 ns/op
WorkloadResult  48: 1 op, 15.50 ns, 15.5000 ns/op
WorkloadResult  49: 1 op, 4.50 ns, 4.5000 ns/op
WorkloadResult  50: 1 op, 15.50 ns, 15.5000 ns/op
WorkloadResult  51: 1 op, 105.50 ns, 105.5000 ns/op
WorkloadResult  52: 1 op, 24.50 ns, 24.5000 ns/op
WorkloadResult  53: 1 op, 24.50 ns, 24.5000 ns/op
WorkloadResult  54: 1 op, 24.50 ns, 24.5000 ns/op
WorkloadResult  55: 1 op, 145.50 ns, 145.5000 ns/op
WorkloadResult  56: 1 op, 24.50 ns, 24.5000 ns/op
WorkloadResult  57: 1 op, 24.50 ns, 24.5000 ns/op
WorkloadResult  58: 1 op, 15.50 ns, 15.5000 ns/op
WorkloadResult  59: 1 op, 45.50 ns, 45.5000 ns/op
WorkloadResult  60: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 1 op, 235.50 ns, 235.5000 ns/op
WorkloadResult  62: 1 op, 14.50 ns, 14.5000 ns/op
WorkloadResult  63: 1 op, 4.50 ns, 4.5000 ns/op
WorkloadResult  64: 1 op, 34.50 ns, 34.5000 ns/op
WorkloadResult  65: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  66: 1 op, 34.50 ns, 34.5000 ns/op
WorkloadResult  67: 1 op, 75.50 ns, 75.5000 ns/op
WorkloadResult  68: 1 op, 54.50 ns, 54.5000 ns/op
WorkloadResult  69: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 1 op, 25.50 ns, 25.5000 ns/op
WorkloadResult  71: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 1 op, 15.50 ns, 15.5000 ns/op
WorkloadResult  73: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 1 op, 5.50 ns, 5.5000 ns/op
WorkloadResult  76: 1 op, 34.50 ns, 34.5000 ns/op
WorkloadResult  77: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 1 op, 205.50 ns, 205.5000 ns/op
WorkloadResult  79: 1 op, 44.50 ns, 44.5000 ns/op
WorkloadResult  80: 1 op, 35.50 ns, 35.5000 ns/op
WorkloadResult  81: 1 op, 95.50 ns, 95.5000 ns/op
WorkloadResult  82: 1 op, 24.50 ns, 24.5000 ns/op
WorkloadResult  83: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  84: 1 op, 35.50 ns, 35.5000 ns/op
WorkloadResult  85: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  86: 1 op, 265.50 ns, 265.5000 ns/op
WorkloadResult  87: 1 op, 94.50 ns, 94.5000 ns/op
WorkloadResult  88: 1 op, 64.50 ns, 64.5000 ns/op
WorkloadResult  89: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 1 op, 5.50 ns, 5.5000 ns/op
WorkloadResult  91: 1 op, 4.50 ns, 4.5000 ns/op
WorkloadResult  92: 1 op, 245.50 ns, 245.5000 ns/op
WorkloadResult  93: 1 op, 74.50 ns, 74.5000 ns/op
WorkloadResult  94: 1 op, 115.50 ns, 115.5000 ns/op
WorkloadResult  95: 1 op, 5.50 ns, 5.5000 ns/op
WorkloadResult  96: 1 op, 54.50 ns, 54.5000 ns/op
WorkloadResult  97: 1 op, 114.50 ns, 114.5000 ns/op

// AfterAll
// Benchmark Process 10511 has exited with code 0.

Mean = 80.052 ns, StdErr = 7.701 ns (9.62%), N = 97, StdDev = 75.845 ns
Min = 0.000 ns, Q1 = 15.500 ns, Median = 55.500 ns, Q3 = 124.500 ns, Max = 285.500 ns
IQR = 109.000 ns, LowerFence = -148.000 ns, UpperFence = 288.000 ns
ConfidenceInterval = [53.909 ns; 106.194 ns] (CI 99.9%), Margin = 26.143 ns (32.66% of Mean)
Skewness = 0.9, Kurtosis = 2.87, MValue = 2.81

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-JAGBBQ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60721aa4-626a-4dfd-b245-7ffeb043eaeb.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/60721aa4-626a-4dfd-b245-7ffeb043eaeb/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HEUIUD(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 315158.00 ns, 315.1580 us/op
WorkloadJitting  1: 1 op, 41156576.00 ns, 41.1566 ms/op

OverheadWarmup   1: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   2: 1 op, 170.00 ns, 170.0000 ns/op
