// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12
// command took 0.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12
// command took 2.02s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1d8438-7637-4933-9178-ec7419130c12.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HKJPSG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 153099.00 ns, 153.0990 us/op
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LJKYPM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154462.00 ns, 154.4620 us/op
WorkloadJitting  1: 1 op, 44861246.00 ns, 44.8612 ms/op

OverheadWarmup   1: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   8: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual   8: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual   9: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  10: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  11: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  12: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  13: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  14: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  15: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 38808762.00 ns, 38.8088 ms/op
WorkloadWarmup   2: 1 op, 43343366.00 ns, 43.3434 ms/op
WorkloadWarmup   3: 1 op, 41581335.00 ns, 41.5813 ms/op
WorkloadWarmup   4: 1 op, 26641596.00 ns, 26.6416 ms/op
WorkloadWarmup   5: 1 op, 18017509.00 ns, 18.0175 ms/op
WorkloadWarmup   6: 1 op, 18407416.00 ns, 18.4074 ms/op
WorkloadWarmup   7: 1 op, 17326552.00 ns, 17.3266 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17931776.00 ns, 17.9318 ms/op
WorkloadActual   2: 1 op, 17967604.00 ns, 17.9676 ms/op
WorkloadActual   3: 1 op, 18119722.00 ns, 18.1197 ms/op
WorkloadActual   4: 1 op, 18078254.00 ns, 18.0783 ms/op
WorkloadActual   5: 1 op, 17938059.00 ns, 17.9381 ms/op
WorkloadActual   6: 1 op, 17603505.00 ns, 17.6035 ms/op
WorkloadActual   7: 1 op, 17130792.00 ns, 17.1308 ms/op
WorkloadActual   8: 1 op, 18007179.00 ns, 18.0072 ms/op
WorkloadActual   9: 1 op, 17865251.00 ns, 17.8653 ms/op
WorkloadActual  10: 1 op, 17832990.00 ns, 17.8330 ms/op
WorkloadActual  11: 1 op, 17163353.00 ns, 17.1634 ms/op
WorkloadActual  12: 1 op, 18214952.00 ns, 18.2150 ms/op
WorkloadActual  13: 1 op, 17510501.00 ns, 17.5105 ms/op
WorkloadActual  14: 1 op, 17917850.00 ns, 17.9179 ms/op
WorkloadActual  15: 1 op, 17927518.00 ns, 17.9275 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 17931676.00 ns, 17.9317 ms/op
WorkloadResult   2: 1 op, 17967504.00 ns, 17.9675 ms/op
WorkloadResult   3: 1 op, 18119622.00 ns, 18.1196 ms/op
WorkloadResult   4: 1 op, 18078154.00 ns, 18.0782 ms/op
WorkloadResult   5: 1 op, 17937959.00 ns, 17.9380 ms/op
WorkloadResult   6: 1 op, 17603405.00 ns, 17.6034 ms/op
WorkloadResult   7: 1 op, 17130692.00 ns, 17.1307 ms/op
WorkloadResult   8: 1 op, 18007079.00 ns, 18.0071 ms/op
WorkloadResult   9: 1 op, 17865151.00 ns, 17.8652 ms/op
WorkloadResult  10: 1 op, 17832890.00 ns, 17.8329 ms/op
WorkloadResult  11: 1 op, 17163253.00 ns, 17.1633 ms/op
WorkloadResult  12: 1 op, 18214852.00 ns, 18.2149 ms/op
WorkloadResult  13: 1 op, 17510401.00 ns, 17.5104 ms/op
WorkloadResult  14: 1 op, 17917750.00 ns, 17.9178 ms/op
WorkloadResult  15: 1 op, 17927418.00 ns, 17.9274 ms/op

// AfterAll
// Benchmark Process 45136 has exited with code 0.

Mean = 17.814 ms, StdErr = 0.084 ms (0.47%), N = 15, StdDev = 0.324 ms
Min = 17.131 ms, Q1 = 17.718 ms, Median = 17.927 ms, Q3 = 17.987 ms, Max = 18.215 ms
IQR = 0.269 ms, LowerFence = 17.314 ms, UpperFence = 18.391 ms
ConfidenceInterval = [17.468 ms; 18.160 ms] (CI 99.9%), Margin = 0.346 ms (1.94% of Mean)
Skewness = -0.99, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseFact8: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1d8438-7637-4933-9178-ec7419130c12.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseFact8" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ALTRMS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 320546.00 ns, 320.5460 us/op
WorkloadJitting  1: 1 op, 17440478.00 ns, 17.4405 ms/op

OverheadWarmup   1: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   5: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   6: 1 op, 141.00 ns, 141.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual   3: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual   9: 1 op, 81.00 ns, 81.0000 ns/op
OverheadActual  10: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  11: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  14: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  15: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  16: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  17: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  18: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  19: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  20: 1 op, 170.00 ns, 170.0000 ns/op

WorkloadWarmup   1: 1 op, 9148790.00 ns, 9.1488 ms/op
WorkloadWarmup   2: 1 op, 9290577.00 ns, 9.2906 ms/op
WorkloadWarmup   3: 1 op, 9326144.00 ns, 9.3261 ms/op
WorkloadWarmup   4: 1 op, 11358006.00 ns, 11.3580 ms/op
WorkloadWarmup   5: 1 op, 9376530.00 ns, 9.3765 ms/op
WorkloadWarmup   6: 1 op, 9202441.00 ns, 9.2024 ms/op
WorkloadWarmup   7: 1 op, 9115416.00 ns, 9.1154 ms/op
WorkloadWarmup   8: 1 op, 9157656.00 ns, 9.1577 ms/op
WorkloadWarmup   9: 1 op, 9248447.00 ns, 9.2484 ms/op
WorkloadWarmup  10: 1 op, 9236544.00 ns, 9.2365 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9177724.00 ns, 9.1777 ms/op
WorkloadActual   2: 1 op, 9092662.00 ns, 9.0927 ms/op
WorkloadActual   3: 1 op, 9120777.00 ns, 9.1208 ms/op
WorkloadActual   4: 1 op, 9024884.00 ns, 9.0249 ms/op
WorkloadActual   5: 1 op, 9158768.00 ns, 9.1588 ms/op
WorkloadActual   6: 1 op, 9165030.00 ns, 9.1650 ms/op
WorkloadActual   7: 1 op, 9056224.00 ns, 9.0562 ms/op
WorkloadActual   8: 1 op, 9297010.00 ns, 9.2970 ms/op
WorkloadActual   9: 1 op, 9186280.00 ns, 9.1863 ms/op
WorkloadActual  10: 1 op, 9142287.00 ns, 9.1423 ms/op
WorkloadActual  11: 1 op, 9132237.00 ns, 9.1322 ms/op
WorkloadActual  12: 1 op, 9060933.00 ns, 9.0609 ms/op
WorkloadActual  13: 1 op, 9147166.00 ns, 9.1472 ms/op
WorkloadActual  14: 1 op, 9119604.00 ns, 9.1196 ms/op
WorkloadActual  15: 1 op, 9151875.00 ns, 9.1519 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 9177593.50 ns, 9.1776 ms/op
WorkloadResult   2: 1 op, 9092531.50 ns, 9.0925 ms/op
WorkloadResult   3: 1 op, 9120646.50 ns, 9.1206 ms/op
WorkloadResult   4: 1 op, 9024753.50 ns, 9.0248 ms/op
WorkloadResult   5: 1 op, 9158637.50 ns, 9.1586 ms/op
WorkloadResult   6: 1 op, 9164899.50 ns, 9.1649 ms/op
WorkloadResult   7: 1 op, 9056093.50 ns, 9.0561 ms/op
WorkloadResult   8: 1 op, 9186149.50 ns, 9.1861 ms/op
WorkloadResult   9: 1 op, 9142156.50 ns, 9.1422 ms/op
WorkloadResult  10: 1 op, 9132106.50 ns, 9.1321 ms/op
WorkloadResult  11: 1 op, 9060802.50 ns, 9.0608 ms/op
WorkloadResult  12: 1 op, 9147035.50 ns, 9.1470 ms/op
WorkloadResult  13: 1 op, 9119473.50 ns, 9.1195 ms/op
WorkloadResult  14: 1 op, 9151744.50 ns, 9.1517 ms/op

// AfterAll
// Benchmark Process 45155 has exited with code 0.

Mean = 9.124 ms, StdErr = 0.013 ms (0.14%), N = 14, StdDev = 0.049 ms
Min = 9.025 ms, Q1 = 9.099 ms, Median = 9.137 ms, Q3 = 9.157 ms, Max = 9.186 ms
IQR = 0.058 ms, LowerFence = 9.013 ms, UpperFence = 9.243 ms
ConfidenceInterval = [9.069 ms; 9.179 ms] (CI 99.9%), Margin = 0.055 ms (0.60% of Mean)
Skewness = -0.63, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalise1M: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1d8438-7637-4933-9178-ec7419130c12.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise1M" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RLEVKY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162026.00 ns, 162.0260 us/op
WorkloadJitting  1: 1 op, 175038946.00 ns, 175.0389 ms/op

OverheadWarmup   1: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 121.00 ns, 121.0000 ns/op
OverheadWarmup   5: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   6: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   7: 1 op, 130.00 ns, 130.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   5: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   6: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  10: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual  11: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  12: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  13: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  16: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  17: 1 op, 151.00 ns, 151.0000 ns/op
OverheadActual  18: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  19: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  20: 1 op, 120.00 ns, 120.0000 ns/op

WorkloadWarmup   1: 1 op, 155447420.00 ns, 155.4474 ms/op
WorkloadWarmup   2: 1 op, 137071754.00 ns, 137.0718 ms/op
WorkloadWarmup   3: 1 op, 129308295.00 ns, 129.3083 ms/op
WorkloadWarmup   4: 1 op, 128976196.00 ns, 128.9762 ms/op
WorkloadWarmup   5: 1 op, 129866219.00 ns, 129.8662 ms/op
WorkloadWarmup   6: 1 op, 131613203.00 ns, 131.6132 ms/op
WorkloadWarmup   7: 1 op, 132731708.00 ns, 132.7317 ms/op
WorkloadWarmup   8: 1 op, 131483327.00 ns, 131.4833 ms/op
WorkloadWarmup   9: 1 op, 131344985.00 ns, 131.3450 ms/op
WorkloadWarmup  10: 1 op, 130245597.00 ns, 130.2456 ms/op
WorkloadWarmup  11: 1 op, 130048544.00 ns, 130.0485 ms/op
WorkloadWarmup  12: 1 op, 130359903.00 ns, 130.3599 ms/op
WorkloadWarmup  13: 1 op, 130532811.00 ns, 130.5328 ms/op
WorkloadWarmup  14: 1 op, 131518013.00 ns, 131.5180 ms/op
WorkloadWarmup  15: 1 op, 130684207.00 ns, 130.6842 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 131674630.00 ns, 131.6746 ms/op
WorkloadActual   2: 1 op, 131827939.00 ns, 131.8279 ms/op
WorkloadActual   3: 1 op, 134144339.00 ns, 134.1443 ms/op
WorkloadActual   4: 1 op, 130051260.00 ns, 130.0513 ms/op
WorkloadActual   5: 1 op, 130176978.00 ns, 130.1770 ms/op
WorkloadActual   6: 1 op, 129948556.00 ns, 129.9486 ms/op
WorkloadActual   7: 1 op, 130069344.00 ns, 130.0693 ms/op
WorkloadActual   8: 1 op, 130213937.00 ns, 130.2139 ms/op
WorkloadActual   9: 1 op, 133944421.00 ns, 133.9444 ms/op
WorkloadActual  10: 1 op, 130315290.00 ns, 130.3153 ms/op
WorkloadActual  11: 1 op, 130299289.00 ns, 130.2993 ms/op
WorkloadActual  12: 1 op, 130265836.00 ns, 130.2658 ms/op
WorkloadActual  13: 1 op, 130493245.00 ns, 130.4932 ms/op
WorkloadActual  14: 1 op, 130230479.00 ns, 130.2305 ms/op
WorkloadActual  15: 1 op, 130969045.00 ns, 130.9690 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 131674504.50 ns, 131.6745 ms/op
WorkloadResult   2: 1 op, 131827813.50 ns, 131.8278 ms/op
WorkloadResult   3: 1 op, 130051134.50 ns, 130.0511 ms/op
WorkloadResult   4: 1 op, 130176852.50 ns, 130.1769 ms/op
WorkloadResult   5: 1 op, 129948430.50 ns, 129.9484 ms/op
WorkloadResult   6: 1 op, 130069218.50 ns, 130.0692 ms/op
WorkloadResult   7: 1 op, 130213811.50 ns, 130.2138 ms/op
WorkloadResult   8: 1 op, 130315164.50 ns, 130.3152 ms/op
WorkloadResult   9: 1 op, 130299163.50 ns, 130.2992 ms/op
WorkloadResult  10: 1 op, 130265710.50 ns, 130.2657 ms/op
WorkloadResult  11: 1 op, 130493119.50 ns, 130.4931 ms/op
WorkloadResult  12: 1 op, 130230353.50 ns, 130.2304 ms/op
WorkloadResult  13: 1 op, 130968919.50 ns, 130.9689 ms/op

// AfterAll
// Benchmark Process 45164 has exited with code 0.

Mean = 130.503 ms, StdErr = 0.169 ms (0.13%), N = 13, StdDev = 0.608 ms
Min = 129.948 ms, Q1 = 130.177 ms, Median = 130.266 ms, Q3 = 130.493 ms, Max = 131.828 ms
IQR = 0.316 ms, LowerFence = 129.702 ms, UpperFence = 130.968 ms
ConfidenceInterval = [129.774 ms; 131.231 ms] (CI 99.9%), Margin = 0.729 ms (0.56% of Mean)
Skewness = 1.23, Kurtosis = 2.93, MValue = 2

// **************************
// Benchmark: Benchmarks.ParseAndNormalisePearls100: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1d8438-7637-4933-9178-ec7419130c12.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalisePearls100" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in /home/bashka/Programming/FSharp/BUP/bin/Release/net6.0/fc1d8438-7637-4933-9178-ec7419130c12/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IZBXME(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 155565.00 ns, 155.5650 us/op
WorkloadJitting  1: 1 op, 6990578.00 ns, 6.9906 ms/op

OverheadWarmup   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   6: 1 op, 80.00 ns, 80.0000 ns/op

OverheadActual   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   2: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   3: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   4: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   5: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual   6: 1 op, 141.00 ns, 141.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   9: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  10: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  11: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  15: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  16: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual  17: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  20: 1 op, 130.00 ns, 130.0000 ns/op

WorkloadWarmup   1: 1 op, 147258.00 ns, 147.2580 us/op
WorkloadWarmup   2: 1 op, 138762.00 ns, 138.7620 us/op
WorkloadWarmup   3: 1 op, 135697.00 ns, 135.6970 us/op
WorkloadWarmup   4: 1 op, 134545.00 ns, 134.5450 us/op
WorkloadWarmup   5: 1 op, 134604.00 ns, 134.6040 us/op
WorkloadWarmup   6: 1 op, 135286.00 ns, 135.2860 us/op
WorkloadWarmup   7: 1 op, 136899.00 ns, 136.8990 us/op
WorkloadWarmup   8: 1 op, 135707.00 ns, 135.7070 us/op
WorkloadWarmup   9: 1 op, 133732.00 ns, 133.7320 us/op
WorkloadWarmup  10: 1 op, 139103.00 ns, 139.1030 us/op
WorkloadWarmup  11: 1 op, 141458.00 ns, 141.4580 us/op
WorkloadWarmup  12: 1 op, 139003.00 ns, 139.0030 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 147178.00 ns, 147.1780 us/op
WorkloadActual   2: 1 op, 137169.00 ns, 137.1690 us/op
WorkloadActual   3: 1 op, 137721.00 ns, 137.7210 us/op
WorkloadActual   4: 1 op, 140195.00 ns, 140.1950 us/op
WorkloadActual   5: 1 op, 145375.00 ns, 145.3750 us/op
WorkloadActual   6: 1 op, 138922.00 ns, 138.9220 us/op
WorkloadActual   7: 1 op, 146417.00 ns, 146.4170 us/op
WorkloadActual   8: 1 op, 136999.00 ns, 136.9990 us/op
WorkloadActual   9: 1 op, 135747.00 ns, 135.7470 us/op
WorkloadActual  10: 1 op, 139805.00 ns, 139.8050 us/op
WorkloadActual  11: 1 op, 140436.00 ns, 140.4360 us/op
WorkloadActual  12: 1 op, 135256.00 ns, 135.2560 us/op
WorkloadActual  13: 1 op, 134785.00 ns, 134.7850 us/op
WorkloadActual  14: 1 op, 138963.00 ns, 138.9630 us/op
WorkloadActual  15: 1 op, 135867.00 ns, 135.8670 us/op
WorkloadActual  16: 1 op, 135656.00 ns, 135.6560 us/op
WorkloadActual  17: 1 op, 133012.00 ns, 133.0120 us/op
WorkloadActual  18: 1 op, 136478.00 ns, 136.4780 us/op
WorkloadActual  19: 1 op, 139915.00 ns, 139.9150 us/op
WorkloadActual  20: 1 op, 213183.00 ns, 213.1830 us/op
WorkloadActual  21: 1 op, 136287.00 ns, 136.2870 us/op
WorkloadActual  22: 1 op, 142058.00 ns, 142.0580 us/op
WorkloadActual  23: 1 op, 139624.00 ns, 139.6240 us/op
WorkloadActual  24: 1 op, 135997.00 ns, 135.9970 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 137023.50 ns, 137.0235 us/op
WorkloadResult   2: 1 op, 137575.50 ns, 137.5755 us/op
WorkloadResult   3: 1 op, 140049.50 ns, 140.0495 us/op
WorkloadResult   4: 1 op, 145229.50 ns, 145.2295 us/op
WorkloadResult   5: 1 op, 138776.50 ns, 138.7765 us/op
WorkloadResult   6: 1 op, 146271.50 ns, 146.2715 us/op
WorkloadResult   7: 1 op, 136853.50 ns, 136.8535 us/op
WorkloadResult   8: 1 op, 135601.50 ns, 135.6015 us/op
WorkloadResult   9: 1 op, 139659.50 ns, 139.6595 us/op
WorkloadResult  10: 1 op, 140290.50 ns, 140.2905 us/op
WorkloadResult  11: 1 op, 135110.50 ns, 135.1105 us/op
WorkloadResult  12: 1 op, 134639.50 ns, 134.6395 us/op
WorkloadResult  13: 1 op, 138817.50 ns, 138.8175 us/op
WorkloadResult  14: 1 op, 135721.50 ns, 135.7215 us/op
WorkloadResult  15: 1 op, 135510.50 ns, 135.5105 us/op
WorkloadResult  16: 1 op, 132866.50 ns, 132.8665 us/op
WorkloadResult  17: 1 op, 136332.50 ns, 136.3325 us/op
WorkloadResult  18: 1 op, 139769.50 ns, 139.7695 us/op
WorkloadResult  19: 1 op, 136141.50 ns, 136.1415 us/op
WorkloadResult  20: 1 op, 141912.50 ns, 141.9125 us/op
WorkloadResult  21: 1 op, 139478.50 ns, 139.4785 us/op
WorkloadResult  22: 1 op, 135851.50 ns, 135.8515 us/op

// AfterAll
// Benchmark Process 45205 has exited with code 0.

Mean = 138.158 μs, StdErr = 0.707 μs (0.51%), N = 22, StdDev = 3.314 μs
Min = 132.867 μs, Q1 = 135.754 μs, Median = 137.299 μs, Q3 = 139.742 μs, Max = 146.272 μs
IQR = 3.988 μs, LowerFence = 129.772 μs, UpperFence = 145.724 μs
ConfidenceInterval = [135.460 μs; 140.857 μs] (CI 99.9%), Margin = 2.699 μs (1.95% of Mean)
Skewness = 0.83, Kurtosis = 3.12, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-DKKNWY(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.1 (6.0.121.56705), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.462 ms, StdErr = 0.009 ms (0.09%), N = 25, StdDev = 0.045 ms
