// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa
// command took 1.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa
// command took 3.6s and exited with 0
// ***** Done, took 00:00:05 (5.47 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bd96b8b4-cee1-411f-b660-1afb02ea81aa.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-JWNKGS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadWarmup   4: 1 op, 6266958.00 ns, 6.2670 ms/op
WorkloadWarmup   5: 1 op, 6302250.00 ns, 6.3022 ms/op
WorkloadWarmup   6: 1 op, 6212750.00 ns, 6.2127 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6357166.00 ns, 6.3572 ms/op
WorkloadActual   2: 1 op, 6229584.00 ns, 6.2296 ms/op
WorkloadActual   3: 1 op, 6373375.00 ns, 6.3734 ms/op
WorkloadActual   4: 1 op, 6272167.00 ns, 6.2722 ms/op
WorkloadActual   5: 1 op, 6468625.00 ns, 6.4686 ms/op
WorkloadActual   6: 1 op, 6264333.00 ns, 6.2643 ms/op
WorkloadActual   7: 1 op, 6230459.00 ns, 6.2305 ms/op
WorkloadActual   8: 1 op, 6336292.00 ns, 6.3363 ms/op
WorkloadActual   9: 1 op, 6277166.00 ns, 6.2772 ms/op
WorkloadActual  10: 1 op, 6354958.00 ns, 6.3550 ms/op
WorkloadActual  11: 1 op, 6335042.00 ns, 6.3350 ms/op
WorkloadActual  12: 1 op, 6339875.00 ns, 6.3399 ms/op
WorkloadActual  13: 1 op, 6240250.00 ns, 6.2402 ms/op
WorkloadActual  14: 1 op, 6249958.00 ns, 6.2500 ms/op
WorkloadActual  15: 1 op, 6316542.00 ns, 6.3165 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 6357041.00 ns, 6.3570 ms/op
WorkloadResult   2: 1 op, 6229459.00 ns, 6.2295 ms/op
WorkloadResult   3: 1 op, 6373250.00 ns, 6.3732 ms/op
WorkloadResult   4: 1 op, 6272042.00 ns, 6.2720 ms/op
WorkloadResult   5: 1 op, 6468500.00 ns, 6.4685 ms/op
WorkloadResult   6: 1 op, 6264208.00 ns, 6.2642 ms/op
WorkloadResult   7: 1 op, 6230334.00 ns, 6.2303 ms/op
WorkloadResult   8: 1 op, 6336167.00 ns, 6.3362 ms/op
WorkloadResult   9: 1 op, 6277041.00 ns, 6.2770 ms/op
WorkloadResult  10: 1 op, 6354833.00 ns, 6.3548 ms/op
WorkloadResult  11: 1 op, 6334917.00 ns, 6.3349 ms/op
WorkloadResult  12: 1 op, 6339750.00 ns, 6.3398 ms/op
WorkloadResult  13: 1 op, 6240125.00 ns, 6.2401 ms/op
WorkloadResult  14: 1 op, 6249833.00 ns, 6.2498 ms/op
WorkloadResult  15: 1 op, 6316417.00 ns, 6.3164 ms/op

// AfterAll
// Benchmark Process 10996 has exited with code 0.

Mean = 6.310 ms, StdErr = 0.017 ms (0.27%), N = 15, StdDev = 0.066 ms
Min = 6.229 ms, Q1 = 6.257 ms, Median = 6.316 ms, Q3 = 6.347 ms, Max = 6.468 ms
IQR = 0.090 ms, LowerFence = 6.122 ms, UpperFence = 6.483 ms
ConfidenceInterval = [6.239 ms; 6.380 ms] (CI 99.9%), Margin = 0.071 ms (1.12% of Mean)
Skewness = 0.64, Kurtosis = 2.72, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bd96b8b4-cee1-411f-b660-1afb02ea81aa.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XNDQMW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 95417.00 ns, 95.4170 us/op
WorkloadJitting  1: 1 op, 10547917.00 ns, 10.5479 ms/op

OverheadWarmup   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   3: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   4: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   7: 1 op, 83.00 ns, 83.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 84.00 ns, 84.0000 ns/op

WorkloadWarmup   1: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadWarmup   2: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadWarmup   5: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadWarmup   7: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadWarmup   8: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadWarmup   9: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadWarmup  10: 1 op, 166.00 ns, 166.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual   2: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual   4: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual   6: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual   7: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual   9: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  15: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  16: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  18: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  19: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  20: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  21: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  22: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  23: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  24: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  25: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  26: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  27: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  28: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  29: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  30: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  31: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  32: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  33: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  34: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  35: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  36: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  37: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  38: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  39: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  40: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  41: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  42: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  43: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  44: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  45: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  46: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  47: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  48: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  49: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  50: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  51: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  52: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  53: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  54: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  55: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  56: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  57: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  58: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  59: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  60: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  61: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  62: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  63: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  64: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  65: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  66: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  67: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadActual  68: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  69: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  70: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  71: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  72: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  73: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  74: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  75: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadActual  76: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadActual  77: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  78: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  79: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  80: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  81: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  82: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  83: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  84: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  85: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadActual  86: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  87: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  88: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  89: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  90: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  91: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadActual  92: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  93: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  94: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  95: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  96: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  97: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  98: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  99: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  100: 1 op, 167.00 ns, 167.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult   2: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult   3: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult   7: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult   9: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  10: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  14: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  20: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  23: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  24: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  26: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  27: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  28: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  29: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  31: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  34: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  35: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  36: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  37: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  38: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  41: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  42: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  43: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  45: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  47: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  48: 1 op, 82.00 ns, 82.0000 ns/op
WorkloadResult  49: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  50: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  52: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  55: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  56: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  57: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  62: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  64: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  65: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  66: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadResult  67: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  68: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  71: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  73: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  76: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  79: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  80: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  83: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  84: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  86: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  87: 1 op, 124.00 ns, 124.0000 ns/op
WorkloadResult  88: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  89: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  91: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  92: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  93: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  94: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  95: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  96: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  97: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  98: 1 op, 83.00 ns, 83.0000 ns/op

// AfterAll
// Benchmark Process 10997 has exited with code 0.

Mean = 36.714 ns, StdErr = 4.698 ns (12.79%), N = 98, StdDev = 46.504 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 71.750 ns, Max = 166.000 ns
IQR = 71.750 ns, LowerFence = -107.625 ns, UpperFence = 179.375 ns
ConfidenceInterval = [20.772 ns; 52.656 ns] (CI 99.9%), Margin = 15.942 ns (43.42% of Mean)
Skewness = 1.1, Kurtosis = 3.22, MValue = 3.92

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-XMAPTD(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bd96b8b4-cee1-411f-b660-1afb02ea81aa.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/bd96b8b4-cee1-411f-b660-1afb02ea81aa/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YYZFJP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 97458.00 ns, 97.4580 us/op
