// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5
// command took 0.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5
// command took 1.48s and exited with 0
// ***** Done, took 00:00:02 (2.36 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VTUDYK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 140334.00 ns, 140.3340 us/op
WorkloadWarmup   6: 1 op, 5256750.00 ns, 5.2568 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5451875.00 ns, 5.4519 ms/op
WorkloadActual   2: 1 op, 5281875.00 ns, 5.2819 ms/op
WorkloadActual   3: 1 op, 5282458.00 ns, 5.2825 ms/op
WorkloadActual   4: 1 op, 5367917.00 ns, 5.3679 ms/op
WorkloadActual   5: 1 op, 5258667.00 ns, 5.2587 ms/op
WorkloadActual   6: 1 op, 5305000.00 ns, 5.3050 ms/op
WorkloadActual   7: 1 op, 5294292.00 ns, 5.2943 ms/op
WorkloadActual   8: 1 op, 5234750.00 ns, 5.2348 ms/op
WorkloadActual   9: 1 op, 5372708.00 ns, 5.3727 ms/op
WorkloadActual  10: 1 op, 5311250.00 ns, 5.3113 ms/op
WorkloadActual  11: 1 op, 5241250.00 ns, 5.2412 ms/op
WorkloadActual  12: 1 op, 5410833.00 ns, 5.4108 ms/op
WorkloadActual  13: 1 op, 5363167.00 ns, 5.3632 ms/op
WorkloadActual  14: 1 op, 5383083.00 ns, 5.3831 ms/op
WorkloadActual  15: 1 op, 5482750.00 ns, 5.4828 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 5451770.50 ns, 5.4518 ms/op
WorkloadResult   2: 1 op, 5281770.50 ns, 5.2818 ms/op
WorkloadResult   3: 1 op, 5282353.50 ns, 5.2824 ms/op
WorkloadResult   4: 1 op, 5367812.50 ns, 5.3678 ms/op
WorkloadResult   5: 1 op, 5258562.50 ns, 5.2586 ms/op
WorkloadResult   6: 1 op, 5304895.50 ns, 5.3049 ms/op
WorkloadResult   7: 1 op, 5294187.50 ns, 5.2942 ms/op
WorkloadResult   8: 1 op, 5234645.50 ns, 5.2346 ms/op
WorkloadResult   9: 1 op, 5372603.50 ns, 5.3726 ms/op
WorkloadResult  10: 1 op, 5311145.50 ns, 5.3111 ms/op
WorkloadResult  11: 1 op, 5241145.50 ns, 5.2411 ms/op
WorkloadResult  12: 1 op, 5410728.50 ns, 5.4107 ms/op
WorkloadResult  13: 1 op, 5363062.50 ns, 5.3631 ms/op
WorkloadResult  14: 1 op, 5382978.50 ns, 5.3830 ms/op
WorkloadResult  15: 1 op, 5482645.50 ns, 5.4826 ms/op

// AfterAll
// Benchmark Process 17236 has exited with code 0.

Mean = 5.336 ms, StdErr = 0.020 ms (0.37%), N = 15, StdDev = 0.076 ms
Min = 5.235 ms, Q1 = 5.282 ms, Median = 5.311 ms, Q3 = 5.378 ms, Max = 5.483 ms
IQR = 0.096 ms, LowerFence = 5.138 ms, UpperFence = 5.521 ms
ConfidenceInterval = [5.255 ms; 5.417 ms] (CI 99.9%), Margin = 0.081 ms (1.52% of Mean)
Skewness = 0.39, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LLAMCX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 124500.00 ns, 124.5000 us/op
WorkloadJitting  1: 1 op, 11438708.00 ns, 11.4387 ms/op

OverheadWarmup   1: 1 op, 333.00 ns, 333.0000 ns/op
OverheadWarmup   2: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   5: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   2: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   3: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual   4: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   7: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   8: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  14: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  15: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 375.00 ns, 375.0000 ns/op
OverheadActual  19: 1 op, 584.00 ns, 584.0000 ns/op
OverheadActual  20: 1 op, 291.00 ns, 291.0000 ns/op

WorkloadWarmup   1: 1 op, 1084.00 ns, 1.0840 us/op
WorkloadWarmup   2: 1 op, 583.00 ns, 583.0000 ns/op
WorkloadWarmup   3: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadWarmup   4: 1 op, 584.00 ns, 584.0000 ns/op
WorkloadWarmup   5: 1 op, 625.00 ns, 625.0000 ns/op
WorkloadWarmup   6: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadWarmup   7: 1 op, 625.00 ns, 625.0000 ns/op
WorkloadWarmup   8: 1 op, 917.00 ns, 917.0000 ns/op
WorkloadWarmup   9: 1 op, 1792.00 ns, 1.7920 us/op
WorkloadWarmup  10: 1 op, 708.00 ns, 708.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 916.00 ns, 916.0000 ns/op
WorkloadActual   2: 1 op, 1084.00 ns, 1.0840 us/op
WorkloadActual   3: 1 op, 334.00 ns, 334.0000 ns/op
WorkloadActual   4: 1 op, 959.00 ns, 959.0000 ns/op
WorkloadActual   5: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual   6: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadActual   7: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual   8: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual   9: 1 op, 542.00 ns, 542.0000 ns/op
WorkloadActual  10: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  12: 1 op, 750.00 ns, 750.0000 ns/op
WorkloadActual  13: 1 op, 875.00 ns, 875.0000 ns/op
WorkloadActual  14: 1 op, 792.00 ns, 792.0000 ns/op
WorkloadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  16: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  17: 1 op, 666.00 ns, 666.0000 ns/op
WorkloadActual  18: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadActual  19: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  20: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  21: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  22: 1 op, 291.00 ns, 291.0000 ns/op
WorkloadActual  23: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  24: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  25: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  26: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  27: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  28: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  29: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadActual  30: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  31: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  32: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  33: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  34: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  35: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  36: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  37: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  38: 1 op, 458.00 ns, 458.0000 ns/op
WorkloadActual  39: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  40: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  41: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  42: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  43: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadActual  44: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadActual  45: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  46: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  47: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  48: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadActual  49: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  50: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  51: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  52: 1 op, 333.00 ns, 333.0000 ns/op
WorkloadActual  53: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  54: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  55: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  56: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  57: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  58: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  59: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  60: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  61: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  62: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  63: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  64: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  65: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  66: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  67: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  68: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  69: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  70: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  71: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  72: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  73: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  74: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  75: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  76: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  77: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadActual  78: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  79: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  80: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  81: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  82: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  83: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  84: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  85: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  86: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  87: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  88: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  89: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  90: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  91: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  92: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  93: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  94: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  95: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  96: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  97: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  98: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  99: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  100: 1 op, 166.00 ns, 166.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 126.00 ns, 126.0000 ns/op
WorkloadResult   2: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult   3: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult   4: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult   5: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult   6: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult   7: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult   8: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult   9: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult  13: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  14: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  15: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  16: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  18: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  20: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult  21: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  22: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  27: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  28: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadResult  29: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult  32: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  33: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  34: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  35: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  36: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadResult  37: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  38: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  39: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult  41: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  46: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  49: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult  51: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  57: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult  58: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  64: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  65: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  66: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadResult  67: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  68: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadResult  70: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult  73: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 1 op, 1.00 ns, 1.0000 ns/op
WorkloadResult  75: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  76: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  79: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  80: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  83: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  84: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  86: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  87: 1 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 17237 has exited with code 0.

Mean = 36.115 ns, StdErr = 5.953 ns (16.48%), N = 87, StdDev = 55.525 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 62.500 ns, Max = 250.000 ns
IQR = 62.500 ns, LowerFence = -93.750 ns, UpperFence = 156.250 ns
ConfidenceInterval = [15.832 ns; 56.398 ns] (CI 99.9%), Margin = 20.283 ns (56.16% of Mean)
Skewness = 1.56, Kurtosis = 4.86, MValue = 3.06

// **************************
// Benchmark: Benchmarks.ParseAndNormaliseTree15: Job-GCBCVT(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormaliseTree15" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b41a7b3a-fb60-4a0f-b99d-5fcbb05af4a5/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SOLNQV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 132958.00 ns, 132.9580 us/op
WorkloadJitting  1: 1 op, 26275000.00 ns, 26.2750 ms/op

OverheadWarmup   1: 1 op, 209.00 ns, 209.0000 ns/op
OverheadWarmup   2: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   3: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op

