// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86
// command took 3.56s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38dd05c2-f2c0-4792-8552-791519165e86.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QRDNEM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 98208.00 ns, 98.2080 us/op
WorkloadActual   4: 1 op, 60250.00 ns, 60.2500 us/op
WorkloadActual   5: 1 op, 54834.00 ns, 54.8340 us/op
WorkloadActual   6: 1 op, 55916.00 ns, 55.9160 us/op
WorkloadActual   7: 1 op, 59708.00 ns, 59.7080 us/op
WorkloadActual   8: 1 op, 52792.00 ns, 52.7920 us/op
WorkloadActual   9: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadActual  10: 1 op, 55209.00 ns, 55.2090 us/op
WorkloadActual  11: 1 op, 53791.00 ns, 53.7910 us/op
WorkloadActual  12: 1 op, 57750.00 ns, 57.7500 us/op
WorkloadActual  13: 1 op, 54666.00 ns, 54.6660 us/op
WorkloadActual  14: 1 op, 53541.00 ns, 53.5410 us/op
WorkloadActual  15: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  16: 1 op, 65125.00 ns, 65.1250 us/op
WorkloadActual  17: 1 op, 56666.00 ns, 56.6660 us/op
WorkloadActual  18: 1 op, 58875.00 ns, 58.8750 us/op
WorkloadActual  19: 1 op, 54209.00 ns, 54.2090 us/op
WorkloadActual  20: 1 op, 51958.00 ns, 51.9580 us/op
WorkloadActual  21: 1 op, 50791.00 ns, 50.7910 us/op
WorkloadActual  22: 1 op, 50833.00 ns, 50.8330 us/op
WorkloadActual  23: 1 op, 54916.00 ns, 54.9160 us/op
WorkloadActual  24: 1 op, 54167.00 ns, 54.1670 us/op
WorkloadActual  25: 1 op, 51167.00 ns, 51.1670 us/op
WorkloadActual  26: 1 op, 52708.00 ns, 52.7080 us/op
WorkloadActual  27: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadActual  28: 1 op, 51542.00 ns, 51.5420 us/op
WorkloadActual  29: 1 op, 51542.00 ns, 51.5420 us/op
WorkloadActual  30: 1 op, 52084.00 ns, 52.0840 us/op
WorkloadActual  31: 1 op, 51166.00 ns, 51.1660 us/op
WorkloadActual  32: 1 op, 56375.00 ns, 56.3750 us/op
WorkloadActual  33: 1 op, 52584.00 ns, 52.5840 us/op
WorkloadActual  34: 1 op, 51875.00 ns, 51.8750 us/op
WorkloadActual  35: 1 op, 53250.00 ns, 53.2500 us/op
WorkloadActual  36: 1 op, 52333.00 ns, 52.3330 us/op
WorkloadActual  37: 1 op, 53042.00 ns, 53.0420 us/op
WorkloadActual  38: 1 op, 50958.00 ns, 50.9580 us/op
WorkloadActual  39: 1 op, 50209.00 ns, 50.2090 us/op
WorkloadActual  40: 1 op, 52583.00 ns, 52.5830 us/op
WorkloadActual  41: 1 op, 51542.00 ns, 51.5420 us/op
WorkloadActual  42: 1 op, 51708.00 ns, 51.7080 us/op
WorkloadActual  43: 1 op, 52125.00 ns, 52.1250 us/op
WorkloadActual  44: 1 op, 53417.00 ns, 53.4170 us/op
WorkloadActual  45: 1 op, 52250.00 ns, 52.2500 us/op
WorkloadActual  46: 1 op, 60875.00 ns, 60.8750 us/op
WorkloadActual  47: 1 op, 59042.00 ns, 59.0420 us/op
WorkloadActual  48: 1 op, 57958.00 ns, 57.9580 us/op
WorkloadActual  49: 1 op, 53125.00 ns, 53.1250 us/op
WorkloadActual  50: 1 op, 55709.00 ns, 55.7090 us/op
WorkloadActual  51: 1 op, 52875.00 ns, 52.8750 us/op
WorkloadActual  52: 1 op, 51375.00 ns, 51.3750 us/op
WorkloadActual  53: 1 op, 55125.00 ns, 55.1250 us/op
WorkloadActual  54: 1 op, 51417.00 ns, 51.4170 us/op
WorkloadActual  55: 1 op, 51125.00 ns, 51.1250 us/op
WorkloadActual  56: 1 op, 51209.00 ns, 51.2090 us/op
WorkloadActual  57: 1 op, 53375.00 ns, 53.3750 us/op
WorkloadActual  58: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  59: 1 op, 50792.00 ns, 50.7920 us/op
WorkloadActual  60: 1 op, 50708.00 ns, 50.7080 us/op
WorkloadActual  61: 1 op, 50417.00 ns, 50.4170 us/op
WorkloadActual  62: 1 op, 51125.00 ns, 51.1250 us/op
WorkloadActual  63: 1 op, 51917.00 ns, 51.9170 us/op
WorkloadActual  64: 1 op, 50916.00 ns, 50.9160 us/op
WorkloadActual  65: 1 op, 50833.00 ns, 50.8330 us/op
WorkloadActual  66: 1 op, 51041.00 ns, 51.0410 us/op
WorkloadActual  67: 1 op, 52084.00 ns, 52.0840 us/op
WorkloadActual  68: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  69: 1 op, 52125.00 ns, 52.1250 us/op
WorkloadActual  70: 1 op, 51958.00 ns, 51.9580 us/op
WorkloadActual  71: 1 op, 51125.00 ns, 51.1250 us/op
WorkloadActual  72: 1 op, 50584.00 ns, 50.5840 us/op
WorkloadActual  73: 1 op, 51250.00 ns, 51.2500 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 57541.00 ns, 57.5410 us/op
WorkloadResult   2: 1 op, 58709.00 ns, 58.7090 us/op
WorkloadResult   3: 1 op, 60125.00 ns, 60.1250 us/op
WorkloadResult   4: 1 op, 54709.00 ns, 54.7090 us/op
WorkloadResult   5: 1 op, 55791.00 ns, 55.7910 us/op
WorkloadResult   6: 1 op, 59583.00 ns, 59.5830 us/op
WorkloadResult   7: 1 op, 52667.00 ns, 52.6670 us/op
WorkloadResult   8: 1 op, 53375.00 ns, 53.3750 us/op
WorkloadResult   9: 1 op, 55084.00 ns, 55.0840 us/op
WorkloadResult  10: 1 op, 53666.00 ns, 53.6660 us/op
WorkloadResult  11: 1 op, 57625.00 ns, 57.6250 us/op
WorkloadResult  12: 1 op, 54541.00 ns, 54.5410 us/op
WorkloadResult  13: 1 op, 53416.00 ns, 53.4160 us/op
WorkloadResult  14: 1 op, 56541.00 ns, 56.5410 us/op
WorkloadResult  15: 1 op, 58750.00 ns, 58.7500 us/op
WorkloadResult  16: 1 op, 54084.00 ns, 54.0840 us/op
WorkloadResult  17: 1 op, 51833.00 ns, 51.8330 us/op
WorkloadResult  18: 1 op, 50666.00 ns, 50.6660 us/op
WorkloadResult  19: 1 op, 50708.00 ns, 50.7080 us/op
WorkloadResult  20: 1 op, 54791.00 ns, 54.7910 us/op
WorkloadResult  21: 1 op, 54042.00 ns, 54.0420 us/op
WorkloadResult  22: 1 op, 51042.00 ns, 51.0420 us/op
WorkloadResult  23: 1 op, 52583.00 ns, 52.5830 us/op
WorkloadResult  24: 1 op, 54875.00 ns, 54.8750 us/op
WorkloadResult  25: 1 op, 51417.00 ns, 51.4170 us/op
WorkloadResult  26: 1 op, 51417.00 ns, 51.4170 us/op
WorkloadResult  27: 1 op, 51959.00 ns, 51.9590 us/op
WorkloadResult  28: 1 op, 51041.00 ns, 51.0410 us/op
WorkloadResult  29: 1 op, 56250.00 ns, 56.2500 us/op
WorkloadResult  30: 1 op, 52459.00 ns, 52.4590 us/op
WorkloadResult  31: 1 op, 51750.00 ns, 51.7500 us/op
WorkloadResult  32: 1 op, 53125.00 ns, 53.1250 us/op
WorkloadResult  33: 1 op, 52208.00 ns, 52.2080 us/op
WorkloadResult  34: 1 op, 52917.00 ns, 52.9170 us/op
WorkloadResult  35: 1 op, 50833.00 ns, 50.8330 us/op
WorkloadResult  36: 1 op, 50084.00 ns, 50.0840 us/op
WorkloadResult  37: 1 op, 52458.00 ns, 52.4580 us/op
WorkloadResult  38: 1 op, 51417.00 ns, 51.4170 us/op
WorkloadResult  39: 1 op, 51583.00 ns, 51.5830 us/op
WorkloadResult  40: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadResult  41: 1 op, 53292.00 ns, 53.2920 us/op
WorkloadResult  42: 1 op, 52125.00 ns, 52.1250 us/op
WorkloadResult  43: 1 op, 58917.00 ns, 58.9170 us/op
WorkloadResult  44: 1 op, 57833.00 ns, 57.8330 us/op
WorkloadResult  45: 1 op, 53000.00 ns, 53.0000 us/op
WorkloadResult  46: 1 op, 55584.00 ns, 55.5840 us/op
WorkloadResult  47: 1 op, 52750.00 ns, 52.7500 us/op
WorkloadResult  48: 1 op, 51250.00 ns, 51.2500 us/op
WorkloadResult  49: 1 op, 55000.00 ns, 55.0000 us/op
WorkloadResult  50: 1 op, 51292.00 ns, 51.2920 us/op
WorkloadResult  51: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  52: 1 op, 51084.00 ns, 51.0840 us/op
WorkloadResult  53: 1 op, 53250.00 ns, 53.2500 us/op
WorkloadResult  54: 1 op, 52375.00 ns, 52.3750 us/op
WorkloadResult  55: 1 op, 50667.00 ns, 50.6670 us/op
WorkloadResult  56: 1 op, 50583.00 ns, 50.5830 us/op
WorkloadResult  57: 1 op, 50292.00 ns, 50.2920 us/op
WorkloadResult  58: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  59: 1 op, 51792.00 ns, 51.7920 us/op
WorkloadResult  60: 1 op, 50791.00 ns, 50.7910 us/op
WorkloadResult  61: 1 op, 50708.00 ns, 50.7080 us/op
WorkloadResult  62: 1 op, 50916.00 ns, 50.9160 us/op
WorkloadResult  63: 1 op, 51959.00 ns, 51.9590 us/op
WorkloadResult  64: 1 op, 55875.00 ns, 55.8750 us/op
WorkloadResult  65: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadResult  66: 1 op, 51833.00 ns, 51.8330 us/op
WorkloadResult  67: 1 op, 51000.00 ns, 51.0000 us/op
WorkloadResult  68: 1 op, 50459.00 ns, 50.4590 us/op
WorkloadResult  69: 1 op, 51125.00 ns, 51.1250 us/op

// AfterAll
// Benchmark Process 8048 has exited with code 0.

Mean = 53.180 μs, StdErr = 0.308 μs (0.58%), N = 69, StdDev = 2.560 μs
Min = 50.084 μs, Q1 = 51.125 μs, Median = 52.375 μs, Q3 = 54.709 μs, Max = 60.125 μs
IQR = 3.584 μs, LowerFence = 45.749 μs, UpperFence = 60.085 μs
ConfidenceInterval = [52.120 μs; 54.240 μs] (CI 99.9%), Margin = 1.060 μs (1.99% of Mean)
Skewness = 1.06, Kurtosis = 3.15, MValue = 2.27

// **************************
// Benchmark: Benchmarks.Normalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38dd05c2-f2c0-4792-8552-791519165e86.dll" --benchmarkName "BUP.Program+Benchmarks.Normalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VHVAOX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 95875.00 ns, 95.8750 us/op
WorkloadJitting  1: 1 op, 4382000.00 ns, 4.3820 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   6: 1 op, 125.00 ns, 125.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  14: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  15: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  16: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  18: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  19: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 458.00 ns, 458.0000 ns/op
WorkloadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadWarmup   3: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadWarmup   4: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadWarmup   5: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadWarmup   6: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual   2: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual   3: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual   5: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual   6: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual   7: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  11: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  13: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  14: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  15: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  17: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  20: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  21: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  22: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  23: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  24: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  25: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  26: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  27: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  28: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  29: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  30: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  31: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  32: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  33: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  34: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  35: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  36: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  37: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  38: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  39: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  40: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadActual  41: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  42: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  43: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  44: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  45: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  46: 1 op, 42.00 ns, 42.0000 ns/op
WorkloadActual  47: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  48: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  49: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  50: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  51: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  52: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  53: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  54: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  55: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  56: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  57: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  58: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  59: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  60: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  61: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  62: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  63: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  64: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  65: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  66: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  67: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  68: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  69: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  70: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  71: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  72: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  73: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  74: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  75: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  76: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  77: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  78: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  79: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  80: 1 op, 84.00 ns, 84.0000 ns/op
WorkloadActual  81: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  82: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  83: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadActual  84: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  85: 1 op, 167.00 ns, 167.0000 ns/op
WorkloadActual  86: 1 op, 209.00 ns, 209.0000 ns/op
WorkloadActual  87: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  88: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  89: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  90: 1 op, 292.00 ns, 292.0000 ns/op
WorkloadActual  91: 1 op, 166.00 ns, 166.0000 ns/op
WorkloadActual  92: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadActual  93: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  94: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  95: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  96: 1 op, 208.00 ns, 208.0000 ns/op
WorkloadActual  97: 1 op, 250.00 ns, 250.0000 ns/op
WorkloadActual  98: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  99: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadActual  100: 1 op, 84.00 ns, 84.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult   2: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult   3: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult   4: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult   5: 1 op, 83.00 ns, 83.0000 ns/op
WorkloadResult   6: 1 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 1 op, 125.00 ns, 125.0000 ns/op
WorkloadResult   8: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult   9: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  10: 1 op, 41.00 ns, 41.0000 ns/op
WorkloadResult  11: 1 op, 0.00 ns, 0.0000 ns/op
